Confirmed,Deaths,Recovered,Active,FIPS,People_Hospitalized,Case_Fatality_Ratio,UID,Date,Last_Update,People_Tested,Hospitalization_rate,Mortality_Rate,Testing_Rate,Incident_Rate,Total_Test_Results
365747,4872,202137,158738,1,NA,1.3320683423240656,84000001,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,NA,7459.375895463867,NA
47019,206,7165,39648,2,NA,0.4381207596928901,84000002,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,174391.1857780451,6427.355801762024,1275750
0,0,NA,NA,60,NA,NA,16,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,3846.084721698028,0,2140
530267,9015,76934,444318,4,NA,1.7000869373353424,84000004,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,39551.860582022906,7285.171274003372,5155330
229442,3711,199247,26484,5,NA,1.6174022192972517,84000005,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,67979.49767446793,7602.945718144717,2051488
2434946,26258,NA,NA,6,NA,1.0743439616803088,84000006,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,83666.03670970372,6164.469662969861,33058311
362438,5435,18102,314186,8,NA,1.4453035790023163,84000008,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,77173.28941628858,5854.774381044729,4444206
185708,5995,9800,169913,9,NA,3.2281861847631768,84000009,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,121187.80339422885,5208.781228551867,4320693
58064,1065,18851,38148,10,NA,1.8341829705152928,84000010,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,1.0491063543117223e-5,5962.841099075341,1021582
49,0,NA,NA,88888,NA,0,84088888,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,NA,NA,NA
29252,788,20941,7523,11,NA,2.6938329003145083,84000011,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,128133.65658328951,4144.816358223675,904302
1323315,21673,NA,NA,12,NA,1.6377808760574768,84000012,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,80979.47190618825,6161.333477544678,17392558
677589,10958,NA,NA,13,NA,1.6172045295894708,84000013,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,50869.726109621886,6381.859326881862,5401054
103,3,NA,NA,99999,NA,2.912621359223301,84099999,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,NA,NA,NA
7326,122,7047,157,66,NA,1.6653016653016652,316,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,58577.35235555231,4460.844308861407,96201
22397,289,11958,10150,15,NA,1.2903513863463856,84000015,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,57689.60753514442,1581.8520318220856,816811
141077,1436,58649,80992,16,NA,1.0178838506631132,84000016,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,30524.071592247623,7894.340720678879,545485
963389,17978,NA,NA,17,NA,1.866120539055356,84000017,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,105546.5114287836,7602.6089699341555,13374665
517773,9468,345474,162831,18,NA,1.828600564339972,84000018,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,8.51137344165423e-6,7690.970837401457,5730043
282980,3898,241229,37853,19,NA,1.3774825075977102,84000019,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,37222.81914505859,8969.056154063142,1174406
230108,2892,4612,222604,20,NA,1.2568011542406174,84000020,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,34754.441162195355,7898.496351577619,1012506
265261,2623,36740,225898,21,NA,0.9888374091932096,84000021,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,70475.30112432133,5937.341430315066,3148606
315275,7488,263712,44075,22,NA,2.375069383871224,84000022,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,90651.08068888405,6781.866436757577,4214182
24902,352,11374,13176,23,NA,1.4135410810376676,84000023,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,82681.37763983657,1852.535165584,1111413
280219,5942,9358,264919,24,NA,2.120484335466189,84000024,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,9.530001587910706e-6,4635.028648555663,5761534
375178,10522,261672,101083,25,NA,3.3112282703143574,84000025,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,1.587913563476142e-5,5443.276557152025,10944699
528621,13018,318389,197214,26,NA,2.462633909738736,84000026,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,8.213548066223438e-6,5293.166809137249,8202753
415302,5382,397080,12840,27,NA,1.2959244116329804,84000027,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,94888.79770878667,7363.9911256621,5351379
218386,4816,167263,46307,28,NA,2.205269568562087,84000028,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,45227.70869334835,7337.871860582249,1346044
445019,5747,397080,42192,29,NA,1.2914055354939902,84000029,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,59731.53575080637,7250.903798789982,3665980
81555,961,74991,5603,30,NA,1.178345901538839,84000030,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,74064.86660466439,7630.677278162537,791589
167716,1668,107694,58354,31,NA,0.994538386319731,84000031,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,90767.82147302949,8670.146111885393,1755820
227046,3143,NA,NA,32,NA,1.3843009786563076,84000032,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,68041.29401238119,7371.250027596005,2095778
45932,759,37350,7823,33,NA,1.6524427414438736,84000033,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,76146.84296883676,3378.070781217479,1035377
535043,19160,56109,459774,34,NA,3.5810205908683974,84000034,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,87734.15114966016,6023.773416240814,7792714
144142,2502,66638,75002,35,NA,1.7357883198512578,84000035,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,94595.5535716074,6874.284932152312,1983507
995816,37973,102968,854875,36,NA,3.8132546574869255,84000036,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,131103.5701895401,5118.939406517912,25504313
539545,6748,403488,129309,37,NA,1.2506834462371073,84000037,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,6.678074851421861e-6,5144.361925400292,7004021
92221,1316,89314,2140,38,NA,1.4185620351406705,84000038,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,167693.70471169017,12173.550183580865,1277930
122,2,29,91,69,NA,1.639344262295082,580,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,31827.57870303206,221.23893805309731,17551
700380,13766,556106,130508,39,NA,1.9655044404466149,84000039,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,7.491806897023723e-6,5991.735890701594,8757248
291209,2489,255843,32877,40,NA,0.854712594734366,84000040,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,67861.35152367808,7359.391817630202,2685254
113909,1477,5870,106562,41,NA,1.2966490795283954,84000041,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,62893.20552703974,2700.713676552142,2652670
657071,16245,429017,211809,42,NA,2.4723355619103566,84000042,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,30645.581713903983,5132.56963429667,7607664
77054,1521,66930,8603,72,NA,1.973940353518312,630,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,43409.07425695762,2412.69201119456,1386353
87949,1944,5381,80624,44,NA,2.210371920090052,84000044,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,186385.75518638128,8302.080216281325,1974498
307507,5296,151084,151127,45,NA,1.7222372173641576,84000045,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,61627.44716447641,5972.501094448051,3173021
99164,1488,91980,5696,46,NA,1.5005445524585534,84000046,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,6.751595812623847e-6,11209.290811487816,597286
592170,6955,508914,76463,47,NA,1.1741725923975068,84000047,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,82646.27610894085,8673.55261412288,5644058
1819793,28372,1435164,356270,48,NA,1.5583640556920484,84000048,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,47761.232017747614,6276.039689913198,13848790
276612,1269,224439,50904,49,NA,0.4587653464057958,84000049,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,70035.32173534401,8628.060629615235,2245303
7412,136,4959,2317,50,NA,1.834862385321101,84000050,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,111813.66979225595,1187.8414523332942,697705
2036,23,1901,112,78,NA,1.1296660117878192,850,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,33758.4368124697,1898.0497445650144,36212
354766,5081,30964,318721,51,NA,1.4322116550063986,84000051,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,50276.02890931413,4156.34948501667,4291320
246752,3461,NA,NA,53,NA,1.402622876410323,84000053,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,50385.73752776303,3240.3869627583736,3836820
87820,1361,60316,26143,54,NA,1.5497608745160556,84000054,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,85678.63015701277,4900.2676677750205,1535487
522523,5254,450358,66911,55,NA,1.005505977727296,84000055,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,9.241544000327012e-6,8974.3052475992,5380828
44409,438,42570,1401,56,NA,0.9862865635344188,84000056,2021-01-01,2021-01-02T05:30:44Z,NA,NA,NA,86699.99084247503,7673.142015934093,501784
896614,16455,NA,NA,1,NA,1.8352379061669792,84000001,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,NA,18286.358764762088,NA
157169,978,NA,NA,2,NA,0.6222601149081561,84000002,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,503824.3717064569,21484.52931808706,3685702
10,0,NA,NA,60,NA,0,16,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,3846.084721698028,17.97235851260761,2140
1389708,24354,NA,NA,4,NA,1.7524544724503277,84000004,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,214781.1764078752,19092.760441160164,15633314
570641,9180,NA,NA,5,NA,1.608717214500886,84000005,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,146782.75991416274,18909.14718119533,4429616
5519618,76480,NA,NA,6,NA,1.385972516375106,84000006,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,304530.0564334232,13972.974894376355,120326595
1004704,10815,NA,NA,8,NA,1.1052702375507788,84000008,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,246676.6839111916,16136.787656180106,14205459
510188,9160,NA,NA,9,NA,1.795416591530965,84000009,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,335026.4368618852,14309.871827990286,11944654
183880,2286,NA,NA,10,NA,1.2432020883184685,84000010,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.8632420175730465e-5,18883.42555280335,2788122
49,0,NA,NA,88888,NA,0,84088888,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,NA,NA,NA
94286,1211,NA,NA,11,NA,1.2843900473028869,84000011,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,377677.7579564406,13359.707204686085,2665457
4209927,62504,NA,NA,12,NA,1.484681325828215,84000012,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,217069.2145080276,19601.352786841555,46621555
1839879,31443,NA,NA,13,NA,1.708971079076396,84000013,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,132590.45062064493,17328.86595928221,14077689
103,3,NA,NA,99999,NA,2.912621359223301,84099999,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,NA,NA,NA
19618,270,NA,NA,66,NA,1.3762870832908554,316,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,167660.40102539747,11945.515103909784,275347
115642,1094,NA,NA,15,NA,0.9460230712025044,84000015,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,214050.3520092212,8167.546218867242,3030679
319382,4162,NA,NA,16,NA,1.303141692393435,84000016,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,60897.78491548992,17871.873714722184,1088283
2149574,31017,NA,NA,17,NA,1.4074586843373584,84000017,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,350933.2241987951,16963.213100942634,44469630
1246854,19037,NA,NA,18,NA,1.5268026569269535,84000018,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.4731278052600487e-5,18520.6987473224,16649638
575501,7858,NA,NA,19,NA,1.365419000140747,84000019,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,57949.80776971668,18240.514473529907,1828357
520388,7006,NA,NA,20,NA,1.3463031430394243,84000020,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,69033.51303704304,17862.406867230926,2011163
856145,12118,NA,NA,21,NA,1.4154144449830344,84000021,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,184313.3998392452,19163.107953514056,8234520
828695,14986,NA,NA,22,NA,1.808385473545756,84000022,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,233216.8515103057,17826.021114293297,10841771
146736,1531,NA,NA,23,NA,1.0433704067168248,84000023,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,254871.1810339441,10916.135252475056,3426009
735723,11758,NA,NA,24,NA,1.5981558276688372,84000024,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.6802386166651223e-5,12169.400299056517,16203865
1140614,16706,NA,NA,25,NA,1.777376044831994,84000025,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,5.262117985295037e-5,16548.618114493383,36269164
1710325,29020,NA,NA,26,NA,1.6967535409936707,84000026,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.0102078161327435e-5,17125.75838424441,20075658
1022212,10656,NA,NA,27,NA,1.0424452070607662,84000027,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,246601.4626486267,18125.50889845295,13907415
543737,10450,NA,NA,28,NA,1.9218850289754053,84000028,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,94040.99055524438,18269.81780818097,2798800
1013458,16227,NA,NA,29,NA,1.601151700415804,84000029,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,136943.08104306884,16512.747685186692,8404783
197724,2906,NA,NA,30,NA,1.4697254759159233,84000030,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,216684.94299096725,18500.00654953601,2315881
338257,3338,NA,NA,31,NA,0.9868236281880346,84000031,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,230633.29969685816,17486.33173560076,4461389
484641,8419,NA,NA,32,NA,1.7371621468262075,84000032,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,164449.75514227198,15734.300470495651,5065309
198667,1961,NA,NA,33,NA,0.987078880740133,84000033,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,231707.6202222384,14610.97247871055,3150554
1596644,29053,NA,NA,34,NA,1.8196291721886653,84000034,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,188593.1960473712,17975.79200625071,16751206
350043,5855,NA,NA,35,NA,1.6726516456549625,84000035,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,270882.65185191546,16693.92210809751,5679946
3517696,59585,NA,NA,36,NA,1.693864393057274,84000036,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,454861.6780238847,18082.5299799867,88486794
1686667,19426,NA,NA,37,NA,1.1517389028183986,84000037,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.0705590267965053e-5,16081.745722097572,21716197
174508,2057,NA,NA,38,NA,1.1779460103306496,84000038,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,268600.84874983924,22914.93343061326,2046905
3287,14,NA,NA,69,NA,0.4259202920596288,580,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,31811.25779776585,5960.757290004352,17542
2016095,32020,NA,NA,39,NA,1.5835563304308578,84000039,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.2510469582773697e-5,17247.649519637955,26312713
708938,12419,NA,NA,40,NA,1.7517751904962071,84000040,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,123314.4999040933,17916.178814552848,4879519
421263,5655,NA,NA,41,NA,1.342391807493181,84000041,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,205344.33512568468,9987.891611070108,8660884
2059613,36714,NA,NA,42,NA,1.782567890181311,84000042,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,167858.28358390243,16088.226602913031,21489199
272724,3308,NA,NA,72,NA,1.212947888707998,630,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,108868.85218183082,8539.453059685744,3476938
231096,3066,NA,NA,44,NA,1.3267213625506282,84000044,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,623402.2207727111,21814.65996954768,6604080
975320,14636,NA,NA,45,NA,1.5006356887995735,84000045,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,207006.64282381968,18942.982655474745,10658180
179204,2486,NA,NA,46,NA,1.3872458204057945,84000046,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,1.2854229708848267e-5,20256.844727742555,1137161
1443867,20763,NA,NA,47,NA,1.4397567980251602,84000047,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,163910.7745680517,21164.829011531994,11193752
4675575,75748,NA,NA,48,NA,1.6199932628607177,84000048,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,134104.8061274634,16124.962714531765,38884870
636992,3787,NA,NA,49,NA,0.5945129609163067,84000049,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,157557.2106683868,19869.00639372069,5051218
64447,471,NA,NA,50,NA,0.7308330876534206,84000050,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,456161.4066914641,10328.22693989798,2846397
9648,89,NA,NA,78,NA,0.9224709784411276,850,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,232390.8341723533,8994.294663832643,249281
1118518,15587,NA,NA,51,NA,1.3935403811114349,84000051,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,131173.90987003836,13104.276377335696,11196374
849075,9853,NA,NA,53,NA,1.16043930159291,84000053,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,130778.60713210286,11150.189503647654,9958651
328162,5336,NA,NA,54,NA,1.6260261700014018,84000054,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,275536.7723741412,18311.10952393972,4938024
1120663,11173,NA,NA,55,NA,0.996999097855466,84000055,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,2.2937778255622992e-5,19247.32852274496,13355370
115638,1526,NA,NA,56,NA,1.319635413964268,84000056,2022-01-01,2022-01-02T04:32:57Z,NA,NA,NA,207721.34860969768,19980.337238816155,1202206
369458,4872,202137,162449,1,NA,1.318688457145332,84000001,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,NA,7535.061393767521,NA
47821,215,7165,40441,2,NA,0.4495932749210597,84000002,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,176386.82514404444,6536.986788235857,1290349
0,0,NA,NA,60,NA,NA,16,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,3846.084721698028,0,2140
539150,9061,77867,452222,4,NA,1.6806083650190111,84000004,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,39916.14181455331,7407.212012776427,5218721
231442,3729,203701,24012,5,NA,1.6112028067507194,84000005,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,68917.26566735281,7669.219074532342,2079788
2481269,26538,NA,NA,6,NA,1.06540835348802,84000006,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,84509.14543583133,6281.734641961299,33391442
364645,5451,18217,316043,8,NA,1.4482327550623282,84000008,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,77703.631491355045,5889.695238677376,4474747
190120,6099,9800,174221,9,NA,3.20797391121397,84000009,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,122945.5300512974,5332.530031944132,4383361
58873,1072,18851,38950,10,NA,1.8208686494657995,84000010,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,1.0596766773057948e-5,6045.920777518988,1031875
49,0,NA,NA,88888,NA,0,84088888,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,NA,NA,NA
29509,792,21002,7715,11,NA,2.683926937544478,84000011,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,129136.27932876984,4181.231570997621,911378
1354833,21890,NA,NA,12,NA,1.615697285200464,84000012,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,81254.03993912393,6308.080781508778,17451529
685122,10960,NA,NA,13,NA,1.5997150872399368,84000013,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,51208.16981672483,6452.808746529172,5436988
103,3,NA,NA,99999,NA,2.912621359223301,84099999,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,NA,NA,NA
7326,122,7047,157,66,NA,1.6653016653016652,316,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,58577.35235555231,4460.844308861407,96201
22448,289,11958,10201,15,NA,1.2874198146828226,84000015,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,58112.95088821589,1585.4540523437147,822805
142199,1448,58649,82102,16,NA,1.018291267871082,84000016,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,30524.071592247623,7957.125230475668,545485
975352,18217,NA,NA,17,NA,1.8677359558395328,84000017,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,106035.68342703072,7697.015290856776,13436652
523090,9562,347401,166127,18,NA,1.8279837121719016,84000018,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,8.569645461622683e-6,7769.949254473154,5769273
283895,3946,243214,36735,19,NA,1.3899505098716074,84000019,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,37270.80540209884,8998.057095405173,1175920
230119,2893,4612,222614,20,NA,1.2571756352148236,84000020,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,34754.441162195355,7898.873928453988,1012506
273970,2698,37273,233999,21,NA,0.9847793554038764,84000021,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,71867.48000581062,6132.275123985126,3210804
315275,7488,263712,44075,22,NA,2.375069383871224,84000022,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,90651.08068888405,6781.866436757577,4214182
25245,358,11438,13449,23,NA,1.4181025945731829,84000023,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,82759.04396032769,1878.051973944586,1112457
283171,5967,9374,267830,24,NA,2.107207305832872,84000024,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,9.606307313652062e-6,4683.856902780167,5807666
384181,10589,261672,110007,25,NA,3.254195288158446,84000025,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,1.6557791850072462e-5,5573.896739689486,11412463
538121,13306,363611,161204,26,NA,2.4726780779787445,84000026,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,8.213548066223438e-6,5388.291831954738,8202753
417832,5436,398199,14197,27,NA,1.3010013593980356,84000027,2021-01-02,2021-01-03T05:30:33Z,NA,NA,NA,95537.01376260012,7408.852208796602,5387936
