Province_State,Country_Region,Date,Year,Month,Day,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,32.3182,-86.9023,1534287,20558,NA,NA,1,31291.64002581995,NA,NA,1.3399057673042918,84000001,USA,NA,NA
Alaska,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,61.3707,-152.4044,300544,1413,NA,NA,2,41083.46034762045,NA,NA,0.4701474659284497,84000002,USA,NA,NA
American Samoa,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,-14.271,-170.132,8257,34,NA,NA,60,14839.776423860105,NA,NA,0.4117718299624561,16,ASM,NA,NA
Arizona,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,33.7298,-111.4312,2293015,31573,NA,NA,4,31503.010764122304,NA,NA,1.3769207789744071,84000004,USA,NA,NA
Arkansas,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,34.9697,-92.3731,961287,12519,NA,NA,5,31853.85797089539,NA,NA,1.302316581832481,84000005,USA,NA,NA
California,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,36.1162,-119.6816,11388127,97005,NA,NA,6,28822.000220033176,NA,NA,0.851801770830946,84000006,USA,NA,NA
Colorado,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,39.0598,-105.3111,1679157,13449,NA,NA,8,29158.42990545148,NA,NA,0.8009376133381214,84000008,USA,NA,NA
Connecticut,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,41.5978,-72.7554,914850,11478,NA,NA,9,25659.925834862664,NA,NA,1.2546319068699787,84000009,USA,NA,NA
Delaware,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,39.3185,-75.5071,313913,3147,NA,NA,10,32237.07181616901,NA,NA,1.0025070640591502,84000010,USA,NA,NA
Diamond Princess,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,NA,NA,49,0,NA,NA,88888,NA,NA,NA,0,84088888,USA,NA,NA
District of Columbia,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,38.8974,-77.0268,170041,1397,NA,NA,11,24093.69336690523,NA,NA,0.8215665633582488,84000011,USA,NA,NA
Florida,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,27.7663,-81.6868,7215992,82541,NA,NA,12,33597.54335384589,NA,NA,1.143862132884848,84000012,USA,NA,NA
Georgia,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,33.0406,-83.6431,2924732,40696,NA,NA,13,27546.53365510633,NA,NA,1.391443728861311,84000013,USA,NA,NA
Grand Princess,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,NA,NA,103,3,NA,NA,99999,NA,NA,NA,2.912621359223301,84099999,USA,NA,NA
Guam,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,13.4443,144.7937,58907,404,NA,NA,66,35868.817322153824,NA,NA,0.6858268117541209,316,GUM,NA,NA
Hawaii,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,21.0943,-157.4983,362834,1711,NA,NA,15,25626.186547936537,NA,NA,0.4715655092962622,84000015,USA,NA,NA
Idaho,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.2405,-114.4788,500884,5225,NA,NA,16,28028.30339131481,NA,NA,1.043155700721125,84000016,USA,NA,NA
Illinois,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,40.3495,-88.9861,3823905,40058,NA,NA,17,30176.44425375012,NA,NA,1.047567865833487,84000017,USA,NA,NA
Indiana,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,39.8494,-86.2583,1942708,24950,NA,NA,18,28856.87467980468,NA,NA,1.2842897645966351,84000018,USA,NA,NA
Iowa,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,42.0115,-93.2105,864752,10207,NA,NA,19,27408.330084594003,NA,NA,1.1803384091623956,84000019,USA,NA,NA
Kansas,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,38.5266,-96.7265,890598,9620,NA,NA,20,30569.928267258525,NA,NA,1.0801730971774022,84000020,USA,NA,NA
Kentucky,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,37.6681,-84.6701,1615595,17322,NA,NA,21,36161.89009356772,NA,NA,1.0721746477304028,84000021,USA,NA,NA
Louisiana,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,31.1695,-91.8678,1463379,18193,NA,NA,22,31478.68027707831,NA,NA,1.2432186057063823,84000022,USA,NA,NA
Maine,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.6939,-69.3819,298388,2661,NA,NA,23,22197.98662710941,NA,NA,0.8917918951164256,84000023,USA,NA,NA
Maryland,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,39.0639,-76.8021,1272575,15592,NA,NA,24,21049.327784467587,NA,NA,1.225232304579298,84000024,USA,NA,NA
Massachusetts,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,42.2302,-71.5301,2092838,22106,NA,NA,25,30363.97662793908,NA,NA,1.0562690471025469,84000025,USA,NA,NA
Michigan,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,43.3266,-84.5361,2897827,39406,NA,NA,26,29016.40626275113,NA,NA,1.3598465332816625,84000026,USA,NA,NA
Minnesota,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,45.6945,-93.9002,1691086,13873,NA,NA,27,29985.75084331744,NA,NA,0.8203604074541448,84000027,USA,NA,NA
Mississippi,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,32.7416,-89.6787,934401,12992,NA,NA,28,31396.31113899204,NA,NA,1.3904094708802752,84000028,USA,NA,NA
Missouri,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,38.4561,-92.2884,1680620,21884,NA,NA,29,27383.131826556662,NA,NA,1.3021384965072411,84000029,USA,NA,NA
Montana,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,46.9219,-110.4544,315421,3577,NA,NA,30,29512.30283557484,NA,NA,1.134039902225914,84000030,USA,NA,NA
Nebraska,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,41.1254,-98.2681,535394,4562,NA,NA,31,27677.40828201703,NA,NA,0.8520827652158971,84000031,USA,NA,NA
Nevada,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,38.3135,-117.0554,854700,11570,NA,NA,32,27748.59455170453,NA,NA,1.3536913536913535,84000032,USA,NA,NA
New Hampshire,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,43.4525,-71.5639,358004,2769,NA,NA,33,26329.41853084957,NA,NA,0.7734550451950257,84000033,USA,NA,NA
New Jersey,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,40.2989,-74.521,2805871,34931,NA,NA,34,31589.85565496797,NA,NA,1.244925372549201,84000034,USA,NA,NA
New Mexico,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,34.8405,-106.2485,630704,8664,NA,NA,35,30078.94301347416,NA,NA,1.3737030366067124,84000035,USA,NA,NA
New York,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,42.1657,-74.9481,6270024,73287,NA,NA,36,32230.72629221971,NA,NA,1.1688472005848782,84000036,USA,NA,NA
North Carolina,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,35.6301,-79.8064,3246175,27234,NA,NA,37,30951.0774322555,NA,NA,0.8389566181736967,84000037,USA,NA,NA
North Dakota,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,47.5289,-99.784,273928,2232,NA,NA,38,35926.07950534209,NA,NA,0.8152561007235763,84000038,USA,NA,NA
Northern Mariana Islands,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,15.0979,145.6739,13212,41,NA,NA,69,23959.08893079936,NA,NA,0.3103239479261278,580,MNP,NA,NA
Ohio,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,40.3888,-82.7649,3197300,40257,NA,NA,39,27352.832981153384,NA,NA,1.258843399118006,84000039,USA,NA,NA
Oklahoma,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,35.5653,-96.9289,1211210,17138,NA,NA,40,30609.52430533355,NA,NA,1.4149486876759605,84000040,USA,NA,NA
Oregon,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.572,-122.0709,910693,8726,NA,NA,41,21591.98167168792,NA,NA,0.958171414516198,84000041,USA,NA,NA
Pennsylvania,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,40.5908,-77.2098,3317854,47840,NA,NA,42,25916.707161676204,NA,NA,1.4418958760692906,84000042,USA,NA,NA
Puerto Rico,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,18.2208,-66.5901,986188,5273,NA,NA,72,30879.226375476173,NA,NA,0.5346850701894568,630,PRI,NA,NA
Rhode Island,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,41.6809,-71.5118,433348,3705,NA,NA,44,40906.54649359378,NA,NA,0.854971062517884,84000044,USA,NA,NA
South Carolina,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,33.8569,-80.945,1725160,18633,NA,NA,45,33506.61932280566,NA,NA,1.0800737322914975,84000045,USA,NA,NA
South Dakota,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.2998,-99.4388,265019,3065,NA,NA,46,29957.19254537624,NA,NA,1.1565208532218445,84000046,USA,NA,NA
Tennessee,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,35.7478,-86.6923,2371230,28196,NA,NA,47,34622.03481709501,NA,NA,1.1893931607990025,84000047,USA,NA,NA
Texas,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,31.0545,-97.5635,8047691,91224,NA,NA,48,27754.60073104866,NA,NA,1.1335425279126647,84000048,USA,NA,NA
Utah,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,40.15,-111.8624,1047882,5065,NA,NA,49,32685.45626611453,NA,NA,0.4833559503837264,84000049,USA,NA,NA
Vermont,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.0459,-72.7107,145409,754,NA,NA,50,23303.13515142094,NA,NA,0.518537367013046,84000050,USA,NA,NA
Virgin Islands,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,18.3358,-64.8963,23402,124,NA,NA,78,21816.385128836188,NA,NA,0.5298692419451329,850,VIR,NA,NA
Virginia,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,37.7693,-78.17,2124932,22222,NA,NA,51,24895.170404986504,NA,NA,1.0457746412591085,84000051,USA,NA,NA
Washington,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,47.4009,-121.4905,1839317,14597,NA,NA,53,24154.206762984064,NA,NA,0.793609801899292,84000053,USA,NA,NA
West Virginia,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,38.4912,-80.9545,609356,7534,NA,NA,54,34001.45188982823,NA,NA,1.2363872678696854,84000054,USA,NA,NA
Wisconsin,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,44.2685,-89.6165,1902606,15492,NA,NA,55,32677.158727776048,NA,NA,0.8142516106855544,84000055,USA,NA,NA
Wyoming,US,2022-11-04,2022,11,4,2022-11-05T04:31:36Z,42.756,-107.3025,178866,1914,NA,NA,56,30905.091756672467,NA,NA,1.070074804602328,84000056,USA,NA,NA
