Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate,Date,People_Tested,Mortality_Rate,Year,Month,Day,Hospitalization_rate
Indiana,US,2022-01-03T02:33:49Z,39.8494,-86.2583,1246854,19037,NA,NA,18,18520.6987473224,16649638,NA,1.5268026569269535,84000018,USA,2.4731278052600487e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Iowa,US,2022-01-03T02:33:49Z,42.0115,-93.2105,575501,7858,NA,NA,19,18240.514473529907,1828357,NA,1.365419000140747,84000019,USA,57949.80776971668,NA,2022-01-02,NA,NA,2022,1,2,NA
Kansas,US,2022-01-03T02:33:49Z,38.5266,-96.7265,520388,7006,NA,NA,20,17862.406867230926,2011163,NA,1.3463031430394243,84000020,USA,69033.51303704304,NA,2022-01-02,NA,NA,2022,1,2,NA
Kentucky,US,2022-01-03T02:33:49Z,37.6681,-84.6701,856145,12118,NA,NA,21,19163.107953514056,8234520,NA,1.4154144449830344,84000021,USA,184313.3998392452,NA,2022-01-02,NA,NA,2022,1,2,NA
Louisiana,US,2022-01-03T02:33:49Z,31.1695,-91.8678,828695,14986,NA,NA,22,17826.021114293297,10841771,NA,1.808385473545756,84000022,USA,233216.8515103057,NA,2022-01-02,NA,NA,2022,1,2,NA
Maine,US,2022-01-03T02:33:49Z,44.6939,-69.3819,146736,1531,NA,NA,23,10916.135252475056,3426009,NA,1.0433704067168248,84000023,USA,254871.1810339441,NA,2022-01-02,NA,NA,2022,1,2,NA
Maryland,US,2022-01-03T02:33:49Z,39.0639,-76.8021,747005,11870,NA,NA,24,12356.012888541902,16367157,NA,1.5890121217394797,84000024,USA,2.707248316153022e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Massachusetts,US,2022-01-03T02:33:49Z,42.2302,-71.5301,1140614,16706,NA,NA,25,16548.618114493383,36269164,NA,1.777376044831994,84000025,USA,5.262117985295037e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Michigan,US,2022-01-03T02:33:49Z,43.3266,-84.5361,1710325,29020,NA,NA,26,17125.75838424441,20075658,NA,1.6967535409936707,84000026,USA,2.0102078161327435e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Minnesota,US,2022-01-03T02:33:49Z,45.6945,-93.9002,1022212,10656,NA,NA,27,18125.50889845295,13907415,NA,1.0424452070607662,84000027,USA,246601.4626486267,NA,2022-01-02,NA,NA,2022,1,2,NA
Mississippi,US,2022-01-03T02:33:49Z,32.7416,-89.6787,543737,10450,NA,NA,28,18269.81780818097,2798800,NA,1.9218850289754053,84000028,USA,94040.99055524438,NA,2022-01-02,NA,NA,2022,1,2,NA
Missouri,US,2022-01-03T02:33:49Z,38.4561,-92.2884,1019379,16233,NA,NA,29,16609.2213220261,8404783,NA,1.5924401032393252,84000029,USA,136943.08104306884,NA,2022-01-02,NA,NA,2022,1,2,NA
Montana,US,2022-01-03T02:33:49Z,46.9219,-110.4544,197724,2906,NA,NA,30,18500.00654953601,2315881,NA,1.4697254759159233,84000030,USA,216684.94299096725,NA,2022-01-02,NA,NA,2022,1,2,NA
Nebraska,US,2022-01-03T02:33:49Z,41.1254,-98.2681,338257,3338,NA,NA,31,17486.33173560076,4461389,NA,0.9868236281880346,84000031,USA,230633.29969685816,NA,2022-01-02,NA,NA,2022,1,2,NA
Nevada,US,2022-01-03T02:33:49Z,38.3135,-117.0554,484641,8419,NA,NA,32,15734.300470495651,5065309,NA,1.7371621468262075,84000032,USA,164449.75514227198,NA,2022-01-02,NA,NA,2022,1,2,NA
New Hampshire,US,2022-01-03T02:33:49Z,43.4525,-71.5639,198667,1961,NA,NA,33,14610.97247871055,3155030,NA,0.987078880740133,84000033,USA,232036.8078216621,NA,2022-01-02,NA,NA,2022,1,2,NA
New Jersey,US,2022-01-03T02:33:49Z,40.2989,-74.521,1623096,29056,NA,NA,34,18273.6014428874,16754966,NA,1.79015905405472,84000034,USA,188635.52794975112,NA,2022-01-02,NA,NA,2022,1,2,NA
New Mexico,US,2022-01-03T02:33:49Z,34.8405,-106.2485,350043,5855,NA,NA,35,16693.92210809751,5679946,NA,1.6726516456549625,84000035,USA,270882.65185191546,NA,2022-01-02,NA,NA,2022,1,2,NA
New York,US,2022-01-03T02:33:49Z,42.1657,-74.9481,3552059,59682,NA,NA,36,18259.17116151639,88486794,NA,1.6802085776165316,84000036,USA,454861.6780238847,NA,2022-01-02,NA,NA,2022,1,2,NA
North Carolina,US,2022-01-03T02:33:49Z,35.6301,-79.8064,1686667,19426,NA,NA,37,16081.745722097572,21716197,NA,1.1517389028183986,84000037,USA,2.0705590267965053e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
North Dakota,US,2022-01-03T02:33:49Z,47.5289,-99.784,174822,2057,NA,NA,38,22930.15528920219,2050941,NA,1.1771640475672709,84000038,USA,269130.46445039904,NA,2022-01-02,NA,NA,2022,1,2,NA
Northern Mariana Islands,US,2022-01-03T02:33:49Z,15.0979,145.6739,3297,17,NA,NA,69,5978.891629189033,17542,NA,0.5156202608431908,580,MNP,31811.25779776585,NA,2022-01-02,NA,NA,2022,1,2,NA
Ohio,US,2022-01-03T02:33:49Z,40.3888,-82.7649,2053721,32133,NA,NA,39,17569.539143304446,26373308,NA,1.5599976822557688,84000039,USA,2.2562308475417267e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Oklahoma,US,2022-01-03T02:33:49Z,35.5653,-96.9289,708938,12419,NA,NA,40,17916.178814552848,4879519,NA,1.7517751904962071,84000040,USA,123314.4999040933,NA,2022-01-02,NA,NA,2022,1,2,NA
Oregon,US,2022-01-03T02:33:49Z,44.572,-122.0709,421263,5655,NA,NA,41,9987.891611070108,8660884,NA,1.342391807493181,84000041,USA,205344.33512568468,NA,2022-01-02,NA,NA,2022,1,2,NA
Pennsylvania,US,2022-01-03T02:33:49Z,40.5908,-77.2098,2077224,36715,NA,NA,42,16225.79116416988,21553273,NA,1.7675031676891853,84000042,USA,168358.78393583998,NA,2022-01-02,NA,NA,2022,1,2,NA
Puerto Rico,US,2022-01-03T02:33:49Z,18.2208,-66.5901,292662,3310,NA,NA,72,9163.745806580093,3490503,NA,1.1309975329902755,630,PRI,109293.59544151694,NA,2022-01-02,NA,NA,2022,1,2,NA
Rhode Island,US,2022-01-03T02:33:49Z,41.6809,-71.5118,231096,3066,NA,NA,44,21814.65996954768,6604080,NA,1.3267213625506282,84000044,USA,623402.2207727111,NA,2022-01-02,NA,NA,2022,1,2,NA
South Carolina,US,2022-01-03T02:33:49Z,33.8569,-80.945,975320,14636,NA,NA,45,18942.982655474745,10658180,NA,1.5006356887995735,84000045,USA,207006.64282381968,NA,2022-01-02,NA,NA,2022,1,2,NA
South Dakota,US,2022-01-03T02:33:49Z,44.2998,-99.4388,179204,2486,NA,NA,46,20256.844727742555,1137161,NA,1.3872458204057945,84000046,USA,1.2854229708848267e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Tennessee,US,2022-01-03T02:33:49Z,35.7478,-86.6923,1451400,20784,NA,NA,47,21275.36946635128,11193752,NA,1.4337216056911128,84000047,USA,163910.7745680517,NA,2022-01-02,NA,NA,2022,1,2,NA
Texas,US,2022-01-03T02:33:49Z,31.0545,-97.5635,4730835,75748,NA,NA,48,16315.541507429967,38884870,NA,1.601070424142884,84000048,USA,134104.8061274634,NA,2022-01-02,NA,NA,2022,1,2,NA
Utah,US,2022-01-03T02:33:49Z,40.15,-111.8624,636992,3787,NA,NA,49,19869.00639372069,5051218,NA,0.5945129609163067,84000049,USA,157557.2106683868,NA,2022-01-02,NA,NA,2022,1,2,NA
Vermont,US,2022-01-03T02:33:49Z,44.0459,-72.7107,64447,471,NA,NA,50,10328.22693989798,2846397,NA,0.7308330876534206,84000050,USA,456161.4066914641,NA,2022-01-02,NA,NA,2022,1,2,NA
Virgin Islands,US,2022-01-03T02:33:49Z,18.3358,-64.8963,10106,89,NA,NA,78,9421.262631912592,249281,NA,0.8806649515139521,850,VIR,232390.8341723533,NA,2022-01-02,NA,NA,2022,1,2,NA
Virginia,US,2022-01-03T02:33:49Z,37.7693,-78.17,1118518,15587,NA,NA,51,13104.276377335696,11196374,NA,1.3935403811114349,84000051,USA,131173.90987003836,NA,2022-01-02,NA,NA,2022,1,2,NA
Washington,US,2022-01-03T02:33:49Z,47.4009,-121.4905,849075,9853,NA,NA,53,11150.189503647654,9958651,NA,1.16043930159291,84000053,USA,130778.60713210286,NA,2022-01-02,NA,NA,2022,1,2,NA
West Virginia,US,2022-01-03T02:33:49Z,38.4912,-80.9545,328162,5336,NA,NA,54,18311.10952393972,4938024,NA,1.6260261700014018,84000054,USA,275536.7723741412,NA,2022-01-02,NA,NA,2022,1,2,NA
Wisconsin,US,2022-01-03T02:33:49Z,44.2685,-89.6165,1120663,11173,NA,NA,55,19247.32852274496,13355370,NA,0.996999097855466,84000055,USA,2.2937778255622992e-5,NA,2022-01-02,NA,NA,2022,1,2,NA
Wyoming,US,2022-01-03T02:33:49Z,42.756,-107.3025,115638,1526,NA,NA,56,19980.337238816155,1202206,NA,1.319635413964268,84000056,USA,207721.34860969768,NA,2022-01-02,NA,NA,2022,1,2,NA
Alabama,US,2021-01-04T05:30:45Z,32.3182,-86.9023,371934,4873,202137,164924,1,7585.559182449775,NA,NA,1.3101786876166202,84000001,USA,NA,NA,2021-01-03,NA,NA,2021,1,3,NA
Alaska,US,2021-01-04T05:30:45Z,61.3707,-152.4044,48118,215,7165,40738,2,6577.585794448735,1293837,NA,0.4468182384970281,84000002,USA,176863.6242473122,NA,2021-01-03,NA,NA,2021,1,3,NA
American Samoa,US,2021-01-04T05:30:45Z,-14.271,-170.132,0,0,NA,NA,60,0,2140,NA,NA,16,ASM,3846.084721698028,NA,2021-01-03,NA,NA,2021,1,3,NA
Arizona,US,2021-01-04T05:30:45Z,33.7298,-111.4312,556384,9061,78690,468633,4,7643.984509907446,5257472,NA,1.6285515039972394,84000004,USA,40154.97511443294,NA,2021-01-03,NA,NA,2021,1,3,NA
Arkansas,US,2021-01-04T05:30:45Z,34.9697,-92.3731,233475,3749,203701,26025,5,7736.585941300363,2079788,NA,1.605739372523825,84000005,USA,68917.26566735281,NA,2021-01-03,NA,NA,2021,1,3,NA
California,US,2021-01-04T05:30:45Z,36.1162,-119.6816,2512639,26617,NA,NA,6,6361.120203234325,33812786,NA,1.0549370976597623,84000006,USA,85575.50912789695,NA,2021-01-03,NA,NA,2021,1,3,NA
Colorado,US,2021-01-04T05:30:45Z,39.0598,-105.3111,366506,5464,18305,318011,8,5925.779546067053,4502496,NA,1.4458608058608058,84000008,USA,78185.49070490469,NA,2021-01-03,NA,NA,2021,1,3,NA
Connecticut,US,2021-01-04T05:30:45Z,41.5978,-72.7554,190120,6099,9800,174221,9,5332.530031944132,4383361,NA,3.20797391121397,84000009,USA,122945.5300512974,NA,2021-01-03,NA,NA,2021,1,3,NA
Delaware,US,2021-01-04T05:30:45Z,39.3185,-75.5071,59484,1080,18851,39553,10,6108.666987072843,1037092,NA,1.8156142828323585,84000010,USA,1.0650342382753931e-5,NA,2021-01-03,NA,NA,2021,1,3,NA
Diamond Princess,US,2021-01-04T05:30:45Z,NA,NA,49,0,NA,NA,88888,NA,NA,NA,0,84088888,USA,NA,NA,2021-01-03,NA,NA,2021,1,3,NA
District of Columbia,US,2021-01-04T05:30:45Z,38.8974,-77.0268,29764,794,21072,7898,11,4217.363396901731,918000,NA,2.667652197285311,84000011,USA,130074.5732547974,NA,2021-01-03,NA,NA,2021,1,3,NA
Florida,US,2021-01-04T05:30:45Z,27.7663,-81.6868,1365436,21987,NA,NA,12,6357.448179945587,17513696,NA,1.6102548929426206,84000012,USA,81543.48849694918,NA,2021-01-03,NA,NA,2021,1,3,NA
Georgia,US,2021-01-04T05:30:45Z,33.0406,-83.6431,690900,10964,NA,NA,13,6507.228731491625,5462241,NA,1.586915617310754,84000013,USA,51446.014725042034,NA,2021-01-03,NA,NA,2021,1,3,NA
Grand Princess,US,2021-01-04T05:30:45Z,NA,NA,103,3,NA,NA,99999,NA,NA,NA,2.912621359223301,84099999,USA,NA,NA,2021-01-03,NA,NA,2021,1,3,NA
Guam,US,2021-01-04T05:30:45Z,13.4443,144.7937,7326,122,7047,157,66,4460.844308861407,96202,NA,1.6653016653016652,316,GUM,58577.96126140938,NA,2021-01-03,NA,NA,2021,1,3,NA
Hawaii,US,2021-01-04T05:30:45Z,21.0943,-157.4983,22560,289,11958,10313,15,1593.3643719206257,825956,NA,1.2810283687943262,84000015,USA,58335.499254169874,NA,2021-01-03,NA,NA,2021,1,3,NA
Idaho,US,2021-01-04T05:30:45Z,44.2405,-114.4788,142507,1448,60164,80895,16,7974.360193949296,548008,NA,1.0160904376627111,84000016,USA,30665.25280277997,NA,2021-01-03,NA,NA,2021,1,3,NA
Illinois,US,2021-01-04T05:30:45Z,40.3495,-88.9861,979821,18322,NA,NA,17,7732.282518826615,13482117,NA,1.8699333857918947,84000017,USA,106394.47163908012,NA,2021-01-03,NA,NA,2021,1,3,NA
Indiana,US,2021-01-04T05:30:45Z,39.8494,-86.2583,526071,9625,348425,168021,18,7814.228859756345,5792697,NA,1.829600947400636,84000018,USA,8.604439338648965e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Iowa,US,2021-01-04T05:30:45Z,42.0115,-93.2105,284715,3946,244021,36748,19,9024.04701005049,1178096,NA,1.3859473508596316,84000019,USA,37339.77376096252,NA,2021-01-03,NA,NA,2021,1,3,NA
Kansas,US,2021-01-04T05:30:45Z,38.5266,-96.7265,230119,2893,4612,222614,20,7898.873928453988,1012506,NA,1.2571756352148236,84000020,USA,34754.441162195355,NA,2021-01-03,NA,NA,2021,1,3,NA
Kentucky,US,2021-01-04T05:30:45Z,37.6681,-84.6701,276825,2723,37375,236727,21,6196.178637066769,3210804,NA,0.9836539329901562,84000021,USA,71867.48000581062,NA,2021-01-03,NA,NA,2021,1,3,NA
Louisiana,US,2021-01-04T05:30:45Z,31.1695,-91.8678,321058,7537,263712,49809,22,6906.264291340937,4256466,NA,2.347550909804459,84000022,USA,91560.64992339948,NA,2021-01-03,NA,NA,2021,1,3,NA
Maine,US,2021-01-04T05:30:45Z,44.6939,-69.3819,25592,359,11465,13768,23,1903.8663544143333,1112804,NA,1.4027821194123165,84000023,USA,82784.85834079744,NA,2021-01-03,NA,NA,2021,1,3,NA
Maryland,US,2021-01-04T05:30:45Z,39.0639,-76.8021,285319,5994,9378,269947,24,4719.386404837835,5834126,NA,2.1008064657453587,84000024,USA,9.650074102499636e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Massachusetts,US,2021-01-04T05:30:45Z,42.2302,-71.5301,387662,10683,261672,113380,25,5624.400888907847,11461220,NA,3.252833654059464,84000025,USA,1.6628531028568287e-5,NA,2021-01-03,NA,NA,2021,1,3,NA
Michigan,US,2021-01-04T05:30:45Z,43.3266,-84.5361,538121,13306,363611,161204,26,5388.291831954738,8202753,NA,2.4726780779787445,84000026,USA,8.213548066223438e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Minnesota,US,2021-01-04T05:30:45Z,45.6945,-93.9002,420544,5489,403419,11636,27,7456.940452852243,5476196,NA,1.3052141987520924,84000027,USA,97102.00949281798,NA,2021-01-03,NA,NA,2021,1,3,NA
Mississippi,US,2021-01-04T05:30:45Z,32.7416,-89.6787,222061,4871,167263,49927,28,7461.353581423511,1349719,NA,2.193541414296072,84000028,USA,45351.190414189616,NA,2021-01-03,NA,NA,2021,1,3,NA
Missouri,US,2021-01-04T05:30:45Z,38.4561,-92.2884,451605,5770,NA,NA,29,7358.212593288264,3691231,NA,1.2776652162841422,84000029,USA,60142.96216591054,NA,2021-01-03,NA,NA,2021,1,3,NA
Montana,US,2021-01-04T05:30:45Z,46.9219,-110.4544,82381,972,76501,4908,30,7707.961803105977,795796,NA,1.179883711049878,84000030,USA,74458.49371899497,NA,2021-01-03,NA,NA,2021,1,3,NA
Nebraska,US,2021-01-04T05:30:45Z,41.1254,-98.2681,169000,1672,105963,61365,31,8736.523008589707,1769798,NA,0.9893491124260356,84000031,USA,91490.41980802396,NA,2021-01-03,NA,NA,2021,1,3,NA
Nevada,US,2021-01-04T05:30:45Z,38.3135,-117.0554,231614,3180,NA,NA,32,7519.554204397439,2122793,NA,1.372973999844569,84000032,USA,68918.35997916988,NA,2021-01-03,NA,NA,2021,1,3,NA
New Hampshire,US,2021-01-04T05:30:45Z,43.4525,-71.5639,47376,780,39574,7022,33,3484.269819101265,1045340,NA,1.646403242147923,84000033,USA,76879.57220321083,NA,2021-01-03,NA,NA,2021,1,3,NA
New Jersey,US,2021-01-04T05:30:45Z,40.2989,-74.521,545450,19208,56873,469369,34,6140.940466258884,7801895,NA,3.5214960124667707,84000034,USA,87837.51529746606,NA,2021-01-03,NA,NA,2021,1,3,NA
New Mexico,US,2021-01-04T05:30:45Z,34.8405,-106.2485,146394,2551,68876,74967,35,6981.685201797572,2006168,NA,1.7425577550992526,84000035,USA,95676.28070767812,NA,2021-01-03,NA,NA,2021,1,3,NA
New York,US,2021-01-04T05:30:45Z,42.1657,-74.9481,1023897,38239,104402,881256,36,5263.288299761673,25849104,NA,3.7346529973229727,84000036,USA,132875.95006384692,NA,2021-01-03,NA,NA,2021,1,3,NA
North Carolina,US,2021-01-04T05:30:45Z,35.6301,-79.8064,564924,6910,403488,154526,37,5386.341299325978,7126713,NA,1.2231733826142983,84000037,USA,6.795057133409686e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
North Dakota,US,2021-01-04T05:30:45Z,47.5289,-99.784,92565,1317,89879,1845,38,12209.111594594666,1291452,NA,1.4155049924226957,84000038,USA,169468.10102065187,NA,2021-01-03,NA,NA,2021,1,3,NA
Northern Mariana Islands,US,2021-01-04T05:30:45Z,15.0979,145.6739,122,2,29,91,69,221.23893805309731,17551,NA,1.639344262295082,580,MNP,31827.57870303206,NA,2021-01-03,NA,NA,2021,1,3,NA
Ohio,US,2021-01-04T05:30:45Z,40.3888,-82.7649,721481,14053,579583,127845,39,6172.2544935024935,8819448,NA,1.9477990411389905,84000039,USA,7.545018863727746e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Oklahoma,US,2021-01-04T05:30:45Z,35.5653,-96.9289,304375,2547,265293,36535,40,7692.121069373518,2698390,NA,0.8367967145790555,84000040,USA,68193.32261975131,NA,2021-01-03,NA,NA,2021,1,3,NA
Oregon,US,2021-01-04T05:30:45Z,44.572,-122.0709,117745,1500,5870,110375,41,2791.6629225577603,2652670,NA,1.2739394454116948,84000041,USA,62893.20552703974,NA,2021-01-03,NA,NA,2021,1,3,NA
Pennsylvania,US,2021-01-04T05:30:45Z,40.5908,-77.2098,669818,16331,453531,199956,42,5232.140099479854,7715509,NA,2.4381249832043927,84000042,USA,30926.311528622624,NA,2021-01-03,NA,NA,2021,1,3,NA
Puerto Rico,US,2021-01-04T05:30:45Z,18.2208,-66.5901,78169,1545,68661,7963,72,2447.604560737504,1388451,NA,1.976486842610242,630,PRI,43474.76621116488,NA,2021-01-03,NA,NA,2021,1,3,NA
Rhode Island,US,2021-01-04T05:30:45Z,41.6809,-71.5118,87949,1974,5381,80594,44,8302.080216281325,1974498,NA,2.24448259786922,84000044,USA,186385.75518638128,NA,2021-01-03,NA,NA,2021,1,3,NA
South Carolina,US,2021-01-04T05:30:45Z,33.8569,-80.945,321669,5469,154943,161257,45,6247.560070339895,3261427,NA,1.700194920865859,84000045,USA,63344.49728611844,NA,2021-01-03,NA,NA,2021,1,3,NA
South Dakota,US,2021-01-04T05:30:45Z,44.2998,-99.4388,100532,1513,93031,5988,46,11363.926665528752,601226,NA,1.5049934349261926,84000046,USA,6.796132747194117e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Tennessee,US,2021-01-04T05:30:45Z,35.7478,-86.6923,602862,7025,526966,69039,47,8830.204062746096,5735403,NA,1.1649503341458969,84000047,USA,83983.84636267871,NA,2021-01-03,NA,NA,2021,1,3,NA
Texas,US,2021-01-04T05:30:45Z,31.0545,-97.5635,1840651,28514,1451846,360309,48,6347.97404500315,14053710,NA,1.5481479107120253,84000048,USA,48467.95308616421,NA,2021-01-03,NA,NA,2021,1,3,NA
Utah,US,2021-01-04T05:30:45Z,40.15,-111.8624,283473,1301,232355,49817,49,8842.068423853338,2274838,NA,0.4589502351193941,84000049,USA,70956.57522650016,NA,2021-01-03,NA,NA,2021,1,3,NA
Vermont,US,2021-01-04T05:30:45Z,44.0459,-72.7107,7793,140,5272,2381,50,1248.9002209974856,711104,NA,1.796484024124214,84000050,USA,113960.98328656435,NA,2021-01-03,NA,NA,2021,1,3,NA
Virgin Islands,US,2021-01-04T05:30:45Z,18.3358,-64.8963,2042,23,1920,99,78,1903.6432113957565,36407,NA,1.1263467189030365,850,VIR,33940.22448446881,NA,2021-01-03,NA,NA,2021,1,3,NA
Virginia,US,2021-01-04T05:30:45Z,37.7693,-78.17,363765,5124,31368,327273,51,4261.779512177292,4365480,NA,1.408601707146097,84000051,USA,51144.868870891165,NA,2021-01-03,NA,NA,2021,1,3,NA
Washington,US,2021-01-04T05:30:45Z,47.4009,-121.4905,255396,3459,NA,NA,53,3353.901361450516,3836820,NA,1.354367335432035,84000053,USA,50385.73752776303,NA,2021-01-03,NA,NA,2021,1,3,NA
West Virginia,US,2021-01-04T05:30:45Z,38.4912,-80.9545,91058,1376,62264,27418,54,5080.944810888839,1560022,NA,1.5111247776142678,84000054,USA,87047.65847890826,NA,2021-01-03,NA,NA,2021,1,3,NA
Wisconsin,US,2021-01-04T05:30:45Z,44.2685,-89.6165,526245,5261,454850,66134,55,9038.230403298689,5411129,NA,0.9997244629402656,84000055,USA,9.29358580964593e-6,NA,2021-01-03,NA,NA,2021,1,3,NA
Wyoming,US,2021-01-04T05:30:45Z,42.756,-107.3025,44875,438,43068,1369,56,7753.65912236354,501784,NA,0.9760445682451252,84000056,USA,86699.99084247503,NA,2021-01-03,NA,NA,2021,1,3,NA
