"date","location","administered","admin_per_100k","series_complete_pop_pct","additional_doses_vax_pct","second_booster","administered_bivalent"
2022-11-09,"FL","40849838","190196","68.9","43.2",NA,NA
2022-11-09,"GU","384427","228161","84.9","52.7",NA,NA
2022-11-09,"NV","5394701","175144","62.9","42",NA,NA
2022-11-09,"MH","92665","119197","44.1","43.3",NA,NA
2022-11-09,"AR","4700819","155770","56.3","43.5",NA,NA
2022-11-09,"DD2","9139222","0","0","26.7",NA,NA
2022-11-09,"IA","5830416","184795","63.8","56.3",NA,NA
2022-11-09,"FM","183213","179059","67.5","50",NA,NA
2022-11-09,"OK","6526929","164948","59.8","40.8",NA,NA
2022-11-09,"MP","114560","220941","84.4","52.5",NA,NA
2022-11-09,"TN","10981960","160809","56","47.3",NA,NA
2022-11-09,"KY","7243955","162142","59.1","47.6",NA,NA
2022-11-09,"ID","2760271","154458","56","47.3",NA,NA
2022-11-09,"MO","10057066","163865","58.3","46.3",NA,NA
2022-11-09,"WI","11802489","202707","67.6","59.6",NA,NA
2022-11-09,"AK","1276350","174473","64.7","48.3",NA,NA
2022-11-09,"NY","43379864","222992","79.8","48.2",NA,NA
2022-11-09,"NH","2740318","201537","70.5","52.2",NA,NA
2022-11-09,"VA","18482719","216539","75.7","52",NA,NA
2022-11-09,"MN","12080734","214211","71.4","61.8",NA,NA
2022-11-09,"ND","1251627","164242","57.9","47.4",NA,NA
2022-11-09,"BP2","337135","0","0","37.6",NA,NA
2022-11-09,"NC","18764942","178917","65.8","30.8",NA,NA
2022-11-09,"AL","6735771","137375","52.6","38.6",NA,NA
2022-11-09,"US","646524294","194731","68.6","49.7","37106370","31518618"
2022-11-09,"MS","4188855","140747","53.4","40.5",NA,NA
2022-11-09,"AZ","13913486","191153","65.4","48.8",NA,NA
2022-11-09,"VI","152264","143253","54.9","31.5",NA,NA
2022-11-09,"MA","17107934","248211","82.9","55.1",NA,NA
2022-11-09,"NJ","19065392","214647","78.3","51",NA,NA
2022-11-09,"RI","2533876","239189","86.7","57.2",NA,NA
2022-11-09,"MD","13987590","231365","78.8","55.6",NA,NA
2022-11-09,"NM","4504335","214817","74.2","53.6",NA,NA
2022-11-09,"CA","84115688","212885","74.4","56.2",NA,NA
2022-11-09,"NE","3626165","187456","65.6","54.4",NA,NA
2022-11-09,"PR","7865345","246277","86.4","63.1",NA,NA
2022-11-09,"VA2","8256184","0","0","42.3",NA,NA
2022-11-09,"CT","8645971","242504","82.2","54.6",NA,NA
2022-11-09,"HI","3365512","237699","80.8","58.5",NA,NA
2022-11-09,"UT","5851209","182510","66.1","48.5",NA,NA
2022-11-09,"MI","17927097","179507","61.9","57.6",NA,NA
2022-11-09,"MT","1779634","166511","58.6","51.1",NA,NA
2022-11-09,"DC","1858618","263354","83.6","47.2",NA,NA
2022-11-09,"IH2","2457758","118002","43.5","35.8",NA,NA
2022-11-09,"KS","5133393","176205","64.5","47.8",NA,NA
2022-11-09,"DE","2022351","207684","72","49.5",NA,NA
2022-11-09,"OH","20146221","172350","60","55.6",NA,NA
2022-11-09,"PA","26140751","204193","72.1","46.2",NA,NA
2022-11-09,"ME","3332561","247919","82.4","59.7",NA,NA
2022-11-09,"AS","114637","241891","89.5","58",NA,NA
2022-11-09,"OR","8836134","209499","71.6","57.4",NA,NA
2022-11-09,"CO","12383787","215043","72.8","56.5",NA,NA
2022-11-09,"WA","16737289","219797","75.2","57",NA,NA
2022-11-09,"LA","6762566","145469","54.8","42.5",NA,NA
2022-11-09,"SC","8344404","162068","59.3","43.8",NA,NA
2022-11-09,"WV","3010696","167994","59.3","48.9",NA,NA
2022-11-09,"WY","826291","142769","52.6","46.4",NA,NA
2022-11-09,"VT","1655087","265243","84.4","65.1",NA,NA
2022-11-09,"IL","25637743","202321","70.7","55.9",NA,NA
2022-11-09,"IN","10691441","158810","57.3","49.7",NA,NA
2022-11-09,"GA","16440150","154841","56.7","42.6",NA,NA
2022-11-09,"PW","50588","234943","85.6","66.7",NA,NA
2022-11-09,"SD","1611625","182175","65.3","45.6",NA,NA
2022-11-09,"TX","50488822","174124","62.7","39",NA,NA
2022-11-02,"UT","5850618","182492","66.1","48.5",NA,NA
2022-11-02,"IN","10642928","158089","57.2","49.5",NA,NA
2022-11-02,"GU","383157","227408","84.8","52.5",NA,NA
2022-11-02,"TN","10929800","160046","55.9","47.2",NA,NA
2022-11-02,"ID","2742473","153462","55.9","47.1",NA,NA
2022-11-02,"WY","821837","142000","52.6","46.3",NA,NA
2022-11-02,"LA","6738130","144944","54.7","42.4",NA,NA
2022-11-02,"KS","5102150","175132","64.4","47.7",NA,NA
2022-11-02,"MA","16957023","246021","82.7","54.9",NA,NA
2022-11-02,"IH2","2445006","117390","43.4","35.6",NA,NA
2022-11-02,"US","640913400","193041","68.5","49.5","34763373","26378963"
2022-11-02,"CA","82951492","209939","74.3","55.9",NA,NA
2022-11-02,"SD","1599049","180753","65.1","45.4",NA,NA
2022-11-02,"MS","4165211","139953","53.3","40.4",NA,NA
2022-11-02,"OH","19990762","171021","59.9","55.5",NA,NA
2022-11-02,"CO","12276842","213186","72.7","56.3",NA,NA
2022-11-02,"WI","11703161","201001","67.5","59.4",NA,NA
2022-11-02,"IL","25489693","201153","70.6","55.8",NA,NA
2022-11-02,"AS","114585","241781","89.5","58",NA,NA
2022-11-02,"PA","25921805","202483","71.9","46",NA,NA
2022-11-02,"PR","7837333","245400","86.3","62.9",NA,NA
2022-11-02,"OK","6491315","164048","59.7","40.6",NA,NA
2022-11-02,"BP2","335600","0","0","37.5",NA,NA
2022-11-02,"VT","1639176","262693","84.3","64.8",NA,NA
2022-11-02,"MT","1778506","166406","58.6","51",NA,NA
2022-11-02,"SC","8292901","161067","59.2","43.6",NA,NA
2022-11-02,"DE","2022080","207656","71.9","49.5",NA,NA
2022-11-02,"HI","3346693","236370","80.7","58.3",NA,NA
2022-11-02,"AR","4671930","154812","56.2","43.3",NA,NA
2022-11-02,"NE","3569949","184550","65.4","54.1",NA,NA
2022-11-02,"NH","2739839","201502","70.4","52.2",NA,NA
2022-11-02,"FL","40685933","189433","68.8","43.1",NA,NA
2022-11-02,"NY","43144062","221780","79.7","48",NA,NA
2022-11-02,"VA2","8194707","0","0","42.1",NA,NA
2022-11-02,"MI","17815347","178388","61.8","57.5",NA,NA
2022-11-02,"WV","2992160","166960","59.2","48.7",NA,NA
2022-11-02,"AZ","13840320","190148","65.3","48.6",NA,NA
2022-11-02,"KY","7197019","161091","59.1","47.4",NA,NA
2022-11-02,"RI","2514418","237352","86.5","57",NA,NA
2022-11-02,"AK","1269692","173563","64.6","48.2",NA,NA
2022-11-02,"MD","13874153","229489","78.6","55.4",NA,NA
2022-11-02,"ME","3298788","245407","82.3","59.5",NA,NA
2022-11-02,"MH","92665","119197","44.1","43.3",NA,NA
2022-11-02,"TX","49150973","169510","62.5","37.7",NA,NA
2022-11-02,"PW","50551","234772","85.6","66.6",NA,NA
2022-11-02,"ND","1240723","162811","57.8","47.1",NA,NA
2022-11-02,"MN","11968543","212222","71.3","61.6",NA,NA
2022-11-02,"NC","18656089","177879","65.6","30.6",NA,NA
2022-11-02,"DD2","9111160","0","0","26.6",NA,NA
2022-11-02,"MO","9988970","162755","58.2","46.1",NA,NA
2022-11-02,"IA","5791046","183547","63.7","56.2",NA,NA
2022-11-02,"WA","16587923","217835","75.1","56.7",NA,NA
2022-11-02,"DC","1838874","260556","83.2","46.9",NA,NA
2022-11-02,"GA","16354879","154038","56.6","42.4",NA,NA
2022-11-02,"CT","8575412","240525","82.1","54.5",NA,NA
2022-11-02,"NV","5367331","174255","62.8","41.9",NA,NA
2022-11-02,"AL","6717542","137004","52.6","38.5",NA,NA
2022-11-02,"NJ","18971515","213591","78.2","50.8",NA,NA
2022-11-02,"MP","114391","220615","84.3","52.4",NA,NA
2022-11-02,"OR","8769770","207926","71.5","57.2",NA,NA
2022-11-02,"VI","151974","142981","54.9","31.5",NA,NA
2022-11-02,"FM","183213","179059","67.5","50",NA,NA
2022-11-02,"NM","4469342","213148","74.1","53.4",NA,NA
2022-11-02,"VA","18446934","216120","75.7","52",NA,NA
2022-10-26,"MA","16811175","243905","82.5","54.7",NA,NA
2022-10-26,"TX","49144469","169488","62.5","37.7",NA,NA
2022-10-26,"CT","8510800","238713","81.9","54.3",NA,NA
2022-10-26,"SD","1596076","180417","65","45.4",NA,NA
2022-10-26,"UT","5777923","180225","65.9","48.1",NA,NA
2022-10-26,"PR","7798061","244171","86.1","62.7",NA,NA
2022-10-26,"NH","2739221","201456","70.4","52.2",NA,NA
2022-10-26,"SC","8242168","160082","59.1","43.5",NA,NA
2022-10-26,"VT","1626680","260690","84.2","64.6",NA,NA
2022-10-26,"KS","5057447","173598","64.3","47.5",NA,NA
2022-10-26,"IN","10588162","157276","57.2","49.4",NA,NA
2022-10-26,"MI","17666431","176897","61.7","57.3",NA,NA
2022-10-26,"VA2","8121315","0","0","41.8",NA,NA
2022-10-26,"PA","25709145","200821","71.7","45.8",NA,NA
2022-10-26,"WV","2976189","166068","59.2","48.6",NA,NA
2022-10-26,"WI","11583812","198951","67.4","59.3",NA,NA
2022-10-26,"NC","18519478","176576","65.3","30.4",NA,NA
2022-10-26,"DE","2006652","206072","71.8","49.3",NA,NA
2022-10-26,"MP","114391","220615","84.3","52.4",NA,NA
2022-10-26,"IH2","2430363","116687","43.3","35.3",NA,NA
2022-10-26,"AZ","13553789","186211","63.9","46.2",NA,NA
2022-10-26,"RI","2492251","235260","86.3","56.9",NA,NA
2022-10-26,"WA","16407406","215465","74.9","56.5",NA,NA
2022-10-26,"AK","1262205","172540","64.5","48",NA,NA
2022-10-26,"IL","25262528","199360","70.4","55.6",NA,NA
2022-10-26,"CA","82942108","209915","74.2","55.9",NA,NA
2022-10-26,"GU","381525","226439","84.7","52.3",NA,NA
2022-10-26,"TN","10861552","159046","55.8","47",NA,NA
2022-10-26,"MH","92665","119197","44.1","43.3",NA,NA
2022-10-26,"MN","11838868","209923","71.2","61.3",NA,NA
2022-10-26,"NY","42870606","220374","79.6","47.9",NA,NA
2022-10-26,"VA","18323033","214668","75.6","51.9",NA,NA
2022-10-26,"DC","1815498","257244","82.6","46.5",NA,NA
2022-10-26,"OK","6448042","162954","59.5","40.4",NA,NA
2022-10-26,"ND","1228866","161255","57.6","46.8",NA,NA
2022-10-26,"MS","4144932","139272","53.3","40.3",NA,NA
2022-10-26,"FL","40475812","188455","68.7","43",NA,NA
2022-10-26,"ME","3272422","243445","82.2","59.4",NA,NA
2022-10-26,"MO","9907845","161433","58.1","45.8",NA,NA
2022-10-26,"GA","16253328","153082","56.5","42.1",NA,NA
2022-10-26,"MD","13758048","227568","78.4","55.3",NA,NA
2022-10-26,"OR","8671858","205605","71.3","57",NA,NA
2022-10-26,"OH","19827305","169622","59.8","55.3",NA,NA
2022-10-26,"MT","1763702","165020","58.4","50.8",NA,NA
2022-10-26,"NJ","18851613","212241","78.1","50.7",NA,NA
2022-10-26,"AR","4641392","153800","56.2","43.1",NA,NA
2022-10-26,"LA","6707088","144276","54.7","42.3",NA,NA
2022-10-26,"FM","180863","176762","67","49.6",NA,NA
2022-10-26,"NV","5315414","172570","62.7","41.6",NA,NA
2022-10-26,"KY","7144109","159907","59","47.2",NA,NA
2022-10-26,"PW","50551","234772","85.6","66.6",NA,NA
2022-10-26,"HI","3325376","234864","80.6","58.2",NA,NA
2022-10-26,"CO","12152626","211029","72.5","56.1",NA,NA
2022-10-26,"BP2","335497","0","0","37.5",NA,NA
2022-10-26,"DD2","9079453","0","0","26.5",NA,NA
2022-10-26,"AL","6693189","136507","52.5","38.4",NA,NA
2022-10-26,"ID","2717932","152089","55.8","46.9",NA,NA
2022-10-26,"AS","114541","241688","89.5","57.9",NA,NA
2022-10-26,"IA","5726180","181491","63.6","56",NA,NA
2022-10-26,"NE","3529237","182445","65.3","53.9",NA,NA
2022-10-26,"NM","4420792","210832","73.8","53.2",NA,NA
2022-10-26,"WY","813579","140573","52.4","46.1",NA,NA
2022-10-26,"US","636871557","191824","68.4","49.3","33060955","22880703"
2022-10-26,"VI","151658","142683","54.8","31.5",NA,NA
2022-10-19,"MO","9823179","160054","58","45.6",NA,NA
2022-10-19,"WV","2958334","165072","59.1","48.4",NA,NA
2022-10-19,"WY","807478","139519","52.3","45.9",NA,NA
2022-10-19,"MN","11699340","207449","71","61.1",NA,NA
2022-10-19,"NV","5300327","172080","62.6","41.6",NA,NA
2022-10-19,"OK","6402950","161814","59.4","40.2",NA,NA
2022-10-19,"NH","2650292","194916","69.7","50.3",NA,NA
2022-10-19,"NE","3527696","182366","65.3","53.9",NA,NA
2022-10-19,"UT","5759719","179657","65.9","48.1",NA,NA
2022-10-19,"FM","180863","176762","67","49.6",NA,NA
2022-10-19,"HI","3301466","233175","80.5","58.1",NA,NA
2022-10-19,"ME","3235335","240686","82.1","59.2",NA,NA
2022-10-19,"CT","8440520","236742","81.8","54.2",NA,NA
2022-10-19,"CO","12026290","208836","72.4","55.9",NA,NA
2022-10-19,"VA2","8045523","0","0","41.6",NA,NA
2022-10-19,"PA","25499489","199184","71.5","45.6",NA,NA
2022-10-19,"BP2","334755","0","0","37.5",NA,NA
2022-10-19,"AK","1253333","171327","64.4","47.8",NA,NA
2022-10-19,"TX","49010845","169027","62.4","37.7",NA,NA
2022-10-19,"AL","6671583","136066","52.5","38.3",NA,NA
2022-10-19,"NM","4379267","208852","73.7","53",NA,NA
2022-10-19,"CA","82931586","209888","74.2","55.9",NA,NA
2022-10-19,"SC","8189510","159059","59","43.3",NA,NA
2022-10-19,"DC","1792956","254050","82.1","46.2",NA,NA
2022-10-19,"MT","1747555","163510","58.4","50.6",NA,NA
2022-10-19,"NC","18355342","175011","65","30.1",NA,NA
2022-10-19,"MD","13639039","225600","78.3","55.1",NA,NA
2022-10-19,"NJ","18745254","211043","77.9","50.6",NA,NA
2022-10-19,"IH2","2416844","116037","43.2","35.1",NA,NA
2022-10-19,"IA","5669208","179686","63.5","55.8",NA,NA
2022-10-19,"IL","25040595","197608","70.3","55.4",NA,NA
2022-10-19,"MH","92665","119197","44.1","43.3",NA,NA
2022-10-19,"LA","6675969","143606","54.6","42.2",NA,NA
2022-10-19,"KY","7078732","158443","58.9","47",NA,NA
2022-10-19,"GU","380137","225615","84.7","52.1",NA,NA
2022-10-19,"WA","16242514","213299","74.8","56.4",NA,NA
2022-10-19,"MI","17512795","175358","61.6","57.1",NA,NA
2022-10-19,"VI","151342","142386","54.7","31.6",NA,NA
2022-10-19,"WI","11463318","196882","67.3","59.1",NA,NA
2022-10-19,"TN","10808573","158271","55.8","46.9",NA,NA
2022-10-19,"VA","18195660","213176","75.4","51.7",NA,NA
2022-10-19,"OR","8670655","205576","71.3","57",NA,NA
2022-10-19,"VT","1607688","257647","83.9","64.4",NA,NA
2022-10-19,"PW","50109","232719","85.4","66.3",NA,NA
2022-10-19,"SD","1565885","177004","64.6","44.9",NA,NA
2022-10-19,"NY","42575677","218858","79.4","47.8",NA,NA
2022-10-19,"US","632905664","190629","68.2","49.1","31529620","19350108"
2022-10-19,"PR","7759671","242969","85.9","62.5",NA,NA
2022-10-19,"AS","114484","241568","89.5","57.9",NA,NA
2022-10-19,"MA","16623462","241182","82.2","54.5",NA,NA
2022-10-19,"MS","4128027","138704","53.3","40.2",NA,NA
2022-10-19,"DD2","9048865","0","0","26.3",NA,NA
2022-10-19,"KS","5013773","172099","64.1","47.2",NA,NA
2022-10-19,"AR","4610829","152788","56.1","42.9",NA,NA
2022-10-19,"RI","2469730","233134","86.1","56.7",NA,NA
2022-10-19,"AZ","13468387","185038","63.8","46",NA,NA
2022-10-19,"OH","19660518","168195","59.7","55.2",NA,NA
2022-10-19,"FL","40221534","187271","68.6","42.9",NA,NA
2022-10-19,"ID","2689697","150509","55.7","46.7",NA,NA
2022-10-19,"MP","113992","219845","84.3","52.2",NA,NA
2022-10-19,"IN","10554286","156773","57.2","49.3",NA,NA
2022-10-19,"GA","16145091","152062","56.4","41.9",NA,NA
2022-10-19,"ND","1213901","159292","57.4","46.5",NA,NA
2022-10-19,"DE","2006096","206015","71.8","49.3",NA,NA
2022-10-12,"PW","49838","231460","85.4","66",NA,NA
2022-10-12,"DD2","9030623","0","0","26.2",NA,NA
2022-10-12,"IH2","2403601","115402","43.1","35",NA,NA
2022-10-12,"PR","7723269","241829","85.7","62.3",NA,NA
2022-10-12,"UT","5658405","176497","65.8","47.7",NA,NA
2022-10-12,"FM","180863","176762","67","49.6",NA,NA
2022-10-12,"IN","10484321","155734","57.1","49.1",NA,NA
2022-10-12,"DE","2005782","205982","71.7","49.3",NA,NA
2022-10-12,"US","627854963","189108","68.1","49","29562884","14777764"
2022-10-12,"ID","2669864","149399","55.6","46.5",NA,NA
2022-10-12,"WV","2939144","164001","59","48.3",NA,NA
2022-10-12,"MA","16484143","239160","82","54.3",NA,NA
2022-10-12,"FL","40077981","186602","68.6","42.8",NA,NA
2022-10-12,"MS","4111818","138159","53.2","40.1",NA,NA
2022-10-12,"OH","19511642","166922","59.7","55",NA,NA
2022-10-12,"KY","7036983","157509","58.8","46.9",NA,NA
2022-10-12,"WI","11344055","194834","67.2","59",NA,NA
2022-10-12,"AR","4579370","151745","56","42.7",NA,NA
2022-10-12,"NY","42314165","217514","79.3","47.7",NA,NA
2022-10-12,"SC","8137756","158054","58.9","43.2",NA,NA
2022-10-12,"NJ","18625366","209693","77.8","50.5",NA,NA
2022-10-12,"IA","5607726","177737","63.4","55.6",NA,NA
2022-10-12,"AK","1244818","170163","64.4","47.7",NA,NA
2022-10-12,"VT","1587925","254480","83.7","64.2",NA,NA
2022-10-12,"WA","16070500","211040","74.7","56.2",NA,NA
2022-10-12,"MH","92665","119197","44.1","43.3",NA,NA
2022-10-12,"BP2","333711","0","0","37.5",NA,NA
2022-10-12,"MT","1734425","162281","58.3","50.5",NA,NA
2022-10-12,"NV","5253947","170574","62.5","41.4",NA,NA
2022-10-12,"OK","6362944","160803","59.3","40.1",NA,NA
2022-10-12,"HI","3279502","231624","80.4","58",NA,NA
2022-10-12,"NE","3489100","180370","65.2","53.7",NA,NA
2022-10-12,"NH","2649747","194876","69.6","50.3",NA,NA
2022-10-12,"AZ","13368337","183663","63.7","45.8",NA,NA
2022-10-12,"ME","3196330","237785","81.9","59",NA,NA
2022-10-12,"MP","113744","219367","84.3","52.1",NA,NA
2022-10-12,"GU","379153","225031","84.6","52",NA,NA
2022-10-12,"VI","151097","142155","54.6","31.6",NA,NA
2022-10-12,"WY","801483","138483","52.2","45.7",NA,NA
2022-10-12,"ND","1201318","157640","57.3","46.3",NA,NA
2022-10-12,"SD","1549967","175205","64.4","44.7",NA,NA
2022-10-12,"AS","114422","241437","89.5","57.9",NA,NA
2022-10-12,"OR","8581519","203463","71.2","56.8",NA,NA
2022-10-12,"NM","4341593","207055","73.5","52.9",NA,NA
2022-10-12,"TN","10743836","157323","55.7","46.8",NA,NA
2022-10-12,"MD","13516541","223574","78.2","55",NA,NA
2022-10-12,"MN","11572629","205202","70.9","61",NA,NA
2022-10-12,"LA","6646180","142966","54.6","42",NA,NA
2022-10-12,"CA","81763386","206932","74.1","55.7",NA,NA
2022-10-12,"PA","25270026","197391","71.3","45.4",NA,NA
2022-10-12,"MO","9747733","158824","57.9","45.4",NA,NA
2022-10-12,"MI","17354411","173772","61.5","57",NA,NA
2022-10-12,"RI","2447927","231076","85.9","56.6",NA,NA
2022-10-12,"VA","18066018","211657","75.3","51.6",NA,NA
2022-10-12,"GA","16055560","151219","56.4","41.7",NA,NA
2022-10-12,"NC","18256621","174070","64.8","29.9",NA,NA
2022-10-12,"CT","8273306","232052","81.5","54",NA,NA
2022-10-12,"IL","24834742","195984","70.3","55.3",NA,NA
2022-10-12,"VA2","7956345","0","0","41.3",NA,NA
2022-10-12,"CO","11918400","206962","72.3","55.8",NA,NA
2022-10-12,"DC","1774892","251491","81.7","45.8",NA,NA
2022-10-12,"KS","4972779","170691","64","47.1",NA,NA
2022-10-12,"AL","6649782","135622","52.4","38.3",NA,NA
2022-10-12,"TX","48887075","168600","62.4","37.6",NA,NA
2022-10-05,"CT","8267573","231891","81.4","54",NA,NA
2022-10-05,"HI","3252277","229701","80.3","57.8",NA,NA
2022-10-05,"MA","16308908","236618","81.8","54.2",NA,NA
2022-10-05,"MI","17195181","172178","61.4","56.8",NA,NA
2022-10-05,"NY","41982057","215807","79.1","47.6",NA,NA
2022-10-05,"PW","49686","230754","85.3","65.9",NA,NA
2022-10-05,"PR","7690782","240811","85.5","62.1",NA,NA
2022-10-05,"KY","6994880","156567","58.7","46.8",NA,NA
2022-10-05,"IA","5561980","176287","63.3","55.5",NA,NA
2022-10-05,"MD","13389901","221479","78","54.8",NA,NA
2022-10-05,"DE","1987899","204146","71.6","49.1",NA,NA
