"date","location","administered","admin_per_100k","series_complete_pop_pct","additional_doses_vax_pct","second_booster","administered_bivalent"
2022-10-05,"KS","4932409","169306","63.9","46.9",NA,NA
2022-10-05,"US","624198981","188007","68","48.9","28248302","11501466"
2022-10-05,"NM","4297167","204936","73.3","52.7",NA,NA
2022-10-05,"UT","5657654","176473","65.7","47.7",NA,NA
2022-10-05,"WY","795386","137430","52.2","45.6",NA,NA
2022-10-05,"NC","18123477","172801","64.5","29.6",NA,NA
2022-10-05,"DC","1752091","248260","81.1","45.5",NA,NA
2022-10-05,"VA2","7902204","0","0","41.1",NA,NA
2022-10-05,"MN","11442522","202895","70.8","60.8",NA,NA
2022-10-05,"ID","2648755","148218","55.5","46.4",NA,NA
2022-10-05,"NH","2618040","192544","69.5","49.8",NA,NA
2022-10-05,"PA","25110975","196149","71.2","45.2",NA,NA
2022-10-05,"ME","3153252","234580","81.8","58.9",NA,NA
2022-10-05,"WV","2920852","162981","59","48.2",NA,NA
2022-10-05,"SC","8088466","157097","58.8","43",NA,NA
2022-10-05,"NE","3467406","179249","65.1","53.6",NA,NA
2022-10-05,"IH2","2390124","114755","43","34.8",NA,NA
2022-10-05,"AS","114380","241349","89.5","57.8",NA,NA
2022-10-05,"LA","6618934","142380","54.6","41.9",NA,NA
2022-10-05,"OR","8500972","201553","71.1","56.7",NA,NA
2022-10-05,"RI","2427022","229102","85.7","56.5",NA,NA
2022-10-05,"MS","4106574","137983","53.2","40.1",NA,NA
2022-10-05,"OH","19359190","165617","59.6","54.9",NA,NA
2022-10-05,"FL","39909379","185817","68.5","42.7",NA,NA
2022-10-05,"VI","150986","142051","54.6","31.6",NA,NA
2022-10-05,"NV","5238059","170058","62.4","41.3",NA,NA
2022-10-05,"AL","6631238","135243","52.4","38.2",NA,NA
2022-10-05,"TN","10683631","156441","55.7","46.7",NA,NA
2022-10-05,"MH","91502","117701","43.5","43.4",NA,NA
2022-10-05,"MP","113472","218842","84.2","52",NA,NA
2022-10-05,"VA","17913518","209870","75.2","51.5",NA,NA
2022-10-05,"FM","177050","173036","66.2","48.6",NA,NA
2022-10-05,"VT","1564687","250756","83.5","63.9",NA,NA
2022-10-05,"GA","15965675","150372","56.3","41.5",NA,NA
2022-10-05,"GU","377830","224246","84.5","51.8",NA,NA
2022-10-05,"BP2","333659","0","0","37.5",NA,NA
2022-10-05,"WA","15915201","209001","74.5","56.1",NA,NA
2022-10-05,"OK","6322133","159772","59.2","39.9",NA,NA
2022-10-05,"TX","48759624","168161","62.3","37.5",NA,NA
2022-10-05,"AR","4547572","150691","55.9","42.5",NA,NA
2022-10-05,"DD2","8983413","0","0","26.1",NA,NA
2022-10-05,"IN","10450963","155238","57.1","49",NA,NA
2022-10-05,"WI","11228277","192845","67","58.8",NA,NA
2022-10-05,"IL","24643666","194476","70.2","55.2",NA,NA
2022-10-05,"CA","81759977","206923","74","56.2",NA,NA
2022-10-05,"MT","1716903","160642","58.2","50.2",NA,NA
2022-10-05,"ND","1189384","156074","57.2","46",NA,NA
2022-10-05,"CO","11808619","205056","72.1","55.7",NA,NA
2022-10-05,"MO","9669079","157543","57.8","45.2",NA,NA
2022-10-05,"AZ","13285173","182521","63.6","45.7",NA,NA
2022-10-05,"NJ","18506887","208360","77.7","50.3",NA,NA
2022-10-05,"SD","1547720","174951","64.4","44.7",NA,NA
2022-10-05,"AK","1235188","168846","64.3","47.5",NA,NA
2022-09-28,"MA","16151378","234333","81.5","54",NA,NA
2022-09-28,"BP2","333359","0","0","37.5",NA,NA
2022-09-28,"PR","7652055","239599","85.2","61.8",NA,NA
2022-09-28,"IN","10400546","154489","57","48.9",NA,NA
2022-09-28,"HI","3222138","227573","80.1","57.7",NA,NA
2022-09-28,"MH","90208","116037","43.1","42.9",NA,NA
2022-09-28,"IL","24430814","192796","70","55.1",NA,NA
2022-09-28,"TN","10625434","155589","55.6","46.6",NA,NA
2022-09-28,"SC","8046544","156283","58.6","42.9",NA,NA
2022-09-28,"MT","1694792","158573","58","50",NA,NA
2022-09-28,"NJ","18390826","207053","77.5","50.2",NA,NA
2022-09-28,"ND","1177483","154513","56.9","45.8",NA,NA
2022-09-28,"AR","4522071","149846","55.8","42.3",NA,NA
2022-09-28,"OR","8423350","199713","71","56.5",NA,NA
2022-09-28,"NH","2582617","189939","69","49.4",NA,NA
2022-09-28,"KY","6950344","155570","58.6","46.6",NA,NA
2022-09-28,"MI","17055654","170781","61.4","56.7",NA,NA
2022-09-28,"TX","48635364","167732","62.2","37.4",NA,NA
2022-09-28,"SD","1536133","173641","64.2","44.5",NA,NA
2022-09-28,"IH2","2379833","114261","43","34.6",NA,NA
2022-09-28,"CA","81176365","205446","73.8","56.1",NA,NA
2022-09-28,"WV","2901813","161918","58.9","48",NA,NA
2022-09-28,"FL","39803100","185323","68.4","42.7",NA,NA
2022-09-28,"CT","8196899","229909","81.2","53.9",NA,NA
2022-09-28,"AL","6612131","134854","52.3","38.1",NA,NA
2022-09-28,"GA","15908164","149831","56.3","41.2",NA,NA
2022-09-28,"DE","1970701","202380","71.4","48.9",NA,NA
2022-09-28,"AS","114313","241207","89.4","57.8",NA,NA
2022-09-28,"VA2","7846098","0","0","40.9",NA,NA
2022-09-28,"NE","3451226","178413","65","53.5",NA,NA
2022-09-28,"ME","3123320","232353","81.6","58.7",NA,NA
2022-09-28,"FM","177050","173036","66.2","48.6",NA,NA
2022-09-28,"MP","113203","218324","84.2","51.9",NA,NA
2022-09-28,"OK","6283816","158804","59","39.8",NA,NA
2022-09-28,"US","619765972","186672","67.9","48.8","26631009","7570309"
2022-09-28,"RI","2406345","227151","85.5","56.4",NA,NA
2022-09-28,"VA","17767824","208163","75","51.4",NA,NA
2022-09-28,"NV","5193128","168600","62.2","41.1",NA,NA
2022-09-28,"PW","49563","230183","85.3","65.8",NA,NA
2022-09-28,"MD","13268363","219468","77.8","54.7",NA,NA
2022-09-28,"OH","19205111","164299","59.5","54.8",NA,NA
2022-09-28,"DD2","8970394","0","0","24.9",NA,NA
2022-09-28,"VI","150804","141880","54.4","31.6",NA,NA
2022-09-28,"AK","1224705","167413","63.6","47.4",NA,NA
2022-09-28,"VT","1548905","248226","83.3","63.7",NA,NA
2022-09-28,"PA","24627159","192370","70.8","44.6",NA,NA
2022-09-28,"WA","15759837","206961","74.1","56",NA,NA
2022-09-28,"NY","41735576","214540","78.9","47.5",NA,NA
2022-09-28,"CO","11696851","203115","72","55.5",NA,NA
2022-09-28,"WY","789295","136377","52.1","45.5",NA,NA
2022-09-28,"MS","4088689","137382","53.1","39.9",NA,NA
2022-09-28,"MO","9599422","156408","57.6","45.1",NA,NA
2022-09-28,"LA","6582412","141594","54.5","41.8",NA,NA
2022-09-28,"NM","4267972","203544","73.2","52.6",NA,NA
2022-09-28,"NC","17991435","171542","64.2","29.4",NA,NA
2022-09-28,"UT","5612100","175052","65.6","47.6",NA,NA
2022-09-28,"MN","11323808","200790","70.7","60.7",NA,NA
2022-09-28,"KS","4893322","167964","63.7","46.7",NA,NA
2022-09-28,"GU","375547","222891","84.2","51.4",NA,NA
2022-09-28,"WI","11122710","191032","66.9","58.7",NA,NA
2022-09-28,"AZ","13195927","181295","63.5","45.5",NA,NA
2022-09-28,"IA","5515503","174814","63.2","55.3",NA,NA
2022-09-28,"ID","2630561","147200","55.4","46.2",NA,NA
2022-09-28,"DC","1733425","245615","80.6","45.1",NA,NA
2022-09-21,"WY","784584","135563","52","45.4",NA,NA
2022-09-21,"CA","80653447","204123","73.7","56",NA,NA
2022-09-21,"WV","2885733","161021","58.8","47.9",NA,NA
2022-09-21,"GA","15828716","149082","56.2","41.1",NA,NA
2022-09-21,"VA2","7797668","0","0","40.7",NA,NA
2022-09-21,"DC","1719915","243701","80.2","44.9",NA,NA
2022-09-21,"MH","87472","112517","42.1","42.4",NA,NA
2022-09-21,"FL","39628002","184507","68.4","42.6",NA,NA
2022-09-21,"ME","3094461","230206","81.5","58.6",NA,NA
2022-09-21,"AR","4496588","149002","55.7","42.2",NA,NA
2022-09-21,"PA","24604754","192195","70.8","44.6",NA,NA
2022-09-21,"NY","41469439","213171","78.8","47.4",NA,NA
2022-09-21,"US","616172308","185589","67.8","48.7","25308809","4352973"
2022-09-21,"TN","10571667","154802","55.6","46.5",NA,NA
2022-09-21,"ID","2613547","146248","55.3","46.1",NA,NA
2022-09-21,"NH","2757642","202811","72.8","48.8",NA,NA
2022-09-21,"NM","4237932","202111","73","52.6",NA,NA
2022-09-21,"BP2","333070","0","0","37.5",NA,NA
2022-09-21,"MP","112886","217712","84.1","51.7",NA,NA
2022-09-21,"MA","16005329","232214","81.2","53.9",NA,NA
2022-09-21,"VI","150527","141619","54.4","31.7",NA,NA
2022-09-21,"ND","1166394","153058","56.8","45.6",NA,NA
2022-09-21,"WA","15617865","205096","74","55.9",NA,NA
2022-09-21,"OR","8386132","198830","70.9","56.5",NA,NA
2022-09-21,"IA","5465251","173221","63.1","55.2",NA,NA
2022-09-21,"AZ","13115748","180193","63.4","45.4",NA,NA
2022-09-21,"IH2","2370545","113815","42.9","34.5",NA,NA
2022-09-21,"WI","11032737","189487","66.8","58.6",NA,NA
2022-09-21,"SD","1525909","172486","64","44.4",NA,NA
2022-09-21,"NJ","18283404","205843","77.4","50.1",NA,NA
2022-09-21,"MS","4081817","137151","53.1","39.9",NA,NA
2022-09-21,"KS","4858561","166771","63.6","46.6",NA,NA
2022-09-21,"HI","3187818","225149","79.9","57.5",NA,NA
2022-09-21,"MI","16923451","169457","61.3","56.6",NA,NA
2022-09-21,"GU","375521","222876","84.2","51.4",NA,NA
2022-09-21,"MT","1694479","158544","58","50",NA,NA
2022-09-21,"NC","17873164","170414","64","29.1",NA,NA
2022-09-21,"OK","6250340","157958","58.8","39.7",NA,NA
2022-09-21,"VT","1532229","245554","83.2","63.5",NA,NA
2022-09-21,"LA","6558708","141084","54.4","41.8",NA,NA
2022-09-21,"IL","24196590","190948","69.8","55",NA,NA
2022-09-21,"NV","5180693","168196","62.1","41.1",NA,NA
2022-09-21,"MO","9537187","155394","57.5","45",NA,NA
2022-09-21,"AS","114136","240834","89.3","57.8",NA,NA
2022-09-21,"RI","2385723","225204","85.3","56.3",NA,NA
2022-09-21,"MN","11205927","198700","70.6","60.5",NA,NA
2022-09-21,"KY","6906735","154594","58.5","46.5",NA,NA
2022-09-21,"TX","48516866","167323","62.2","37.4",NA,NA
2022-09-21,"CT","8134396","228155","81.1","53.8",NA,NA
2022-09-21,"IN","10361467","153909","56.9","48.8",NA,NA
2022-09-21,"SC","8005473","155485","58.5","42.8",NA,NA
2022-09-21,"DD2","8949620","0","0","24.9",NA,NA
2022-09-21,"VA","17640301","206669","74.9","51.3",NA,NA
2022-09-21,"CO","11601630","201461","71.8","55.4",NA,NA
2022-09-21,"PR","7621368","238638","85","61.6",NA,NA
2022-09-21,"PW","49499","229886","85.3","65.7",NA,NA
2022-09-21,"DE","1953849","200649","71.2","48.7",NA,NA
2022-09-21,"FM","174903","170937","65.6","48.2",NA,NA
2022-09-21,"NE","3414742","176526","64.9","53.4",NA,NA
2022-09-21,"AL","6594010","134484","52.3","38",NA,NA
2022-09-21,"AK","1216011","166225","63.5","47.3",NA,NA
2022-09-21,"OH","19068097","163127","59.5","54.7",NA,NA
2022-09-21,"UT","5526347","172377","65.5","47.3",NA,NA
2022-09-21,"MD","13150667","217522","77.7","54.6",NA,NA
2022-09-14,"CA","80172163","202905","73.6","55.9",NA,NA
2022-09-14,"AZ","13030381","179020","63.2","45.2",NA,NA
2022-09-14,"VI","150344","141447","54.3","31.7",NA,NA
2022-09-14,"IN","10317965","153262","56.9","48.7",NA,NA
2022-09-14,"DE","1931891","198394","71","48.5",NA,NA
2022-09-14,"WI","10983539","188642","66.7","58.6",NA,NA
2022-09-14,"NE","3405439","176046","64.8","53.4",NA,NA
2022-09-14,"WY","781320","134999","51.9","45.3",NA,NA
2022-09-14,"MD","13045598","215784","77.5","54.5",NA,NA
2022-09-14,"TX","48406066","166941","62.1","37.3",NA,NA
2022-09-14,"OH","18949762","162115","59.4","54.7",NA,NA
2022-09-14,"US","612781120","184568","67.7","48.6","24164995","1542847"
2022-09-14,"CO","11513880","199938","71.7","55.4",NA,NA
2022-09-14,"OK","6222156","157245","58.7","39.6",NA,NA
2022-09-14,"NV","5152562","167283","62.1","41",NA,NA
2022-09-14,"DC","1687071","239047","79.3","44.4",NA,NA
2022-09-14,"WA","15497444","203515","73.9","55.8",NA,NA
2022-09-14,"GA","15771880","148547","56.1","41",NA,NA
2022-09-14,"NY","41241407","211999","78.6","47.3",NA,NA
2022-09-14,"SD","1518079","171600","63.9","44.3",NA,NA
2022-09-14,"UT","5526216","172373","65.5","47.3",NA,NA
2022-09-14,"PW","49486","229825","85.2","65.8",NA,NA
2022-09-14,"LA","6547445","140842","54.4","41.7",NA,NA
2022-09-14,"GU","375506","222867","84.2","51.4",NA,NA
2022-09-14,"MS","4072117","136825","53","39.9",NA,NA
2022-09-14,"NC","17765853","169391","63.7","28.9",NA,NA
2022-09-14,"AR","4475435","148301","55.7","42.1",NA,NA
2022-09-14,"WV","2871097","160204","58.7","47.8",NA,NA
2022-09-14,"OR","8323680","197349","70.8","56.4",NA,NA
2022-09-14,"VA2","7777326","0","0","40.6",NA,NA
2022-09-14,"ID","2599038","145436","55.2","46",NA,NA
2022-09-14,"VT","1518517","243356","83","63.4",NA,NA
2022-09-14,"VA","17522728","205292","74.8","51.2",NA,NA
2022-09-14,"MH","87472","112517","42.1","42.4",NA,NA
2022-09-14,"MI","16758098","167802","61.2","56.4",NA,NA
2022-09-14,"IA","5435034","172263","63","55.1",NA,NA
2022-09-14,"NM","4212180","200883","72.9","52.5",NA,NA
2022-09-14,"AL","6578223","134162","52.2","37.9",NA,NA
2022-09-14,"ND","1165878","152990","56.8","45.6",NA,NA
2022-09-14,"SC","7966136","154721","58.4","42.7",NA,NA
2022-09-14,"TN","10512798","153940","55.5","46.4",NA,NA
2022-09-14,"MP","112664","217284","84.1","51.6",NA,NA
2022-09-14,"AS","114038","240627","89.3","57.7",NA,NA
2022-09-14,"AK","1209093","165279","63.5","47.2",NA,NA
2022-09-14,"PR","7587483","237577","84.8","61.5",NA,NA
2022-09-14,"MN","11125076","197266","70.5","60.5",NA,NA
2022-09-14,"RI","2370022","223722","85.1","56.2",NA,NA
2022-09-14,"IL","24007969","189460","69.7","54.9",NA,NA
2022-09-14,"KS","4833013","165894","63.5","46.5",NA,NA
2022-09-14,"ME","3070083","228393","81.4","58.5",NA,NA
2022-09-14,"NJ","18111476","203908","77.2","49.9",NA,NA
2022-09-14,"MA","15891234","230558","81","53.7",NA,NA
2022-09-14,"IH2","2363480","113475","42.9","34.4",NA,NA
2022-09-14,"MT","1683894","157553","57.9","49.9",NA,NA
2022-09-14,"PA","24571828","191938","70.7","44.6",NA,NA
2022-09-14,"FL","39453696","183696","68.3","42.5",NA,NA
2022-09-14,"KY","6871713","153810","58.5","46.4",NA,NA
2022-09-14,"BP2","332796","0","0","37.5",NA,NA
2022-09-14,"FM","172719","168803","65.2","47.5",NA,NA
2022-09-14,"NH","2735991","201219","72.6","48.6",NA,NA
2022-09-14,"HI","3171836","224020","79.8","57.4",NA,NA
2022-09-14,"CT","8077182","226551","80.9","53.7",NA,NA
2022-09-14,"MO","9490567","154634","57.4","44.9",NA,NA
2022-09-14,"DD2","8935584","0","0","24.8",NA,NA
2022-09-07,"VA","17437370","204292","74.7","51.1",NA,NA
2022-09-07,"VA2","7776570","0","0","40.6",NA,NA
2022-09-07,"MN","11088243","196613","70.4","60.4",NA,NA
2022-09-07,"MS","4066650","136641","53","39.8",NA,NA
2022-09-07,"IH2","2360258","113321","42.8","34.4",NA,NA
2022-09-07,"SC","7941466","154242","58.4","42.6",NA,NA
2022-09-07,"NM","4197961","200205","72.8","52.4",NA,NA
2022-09-07,"WI","10943927","187961","66.7","58.6",NA,NA
2022-09-07,"FL","39313141","183041","68.2","42.5",NA,NA
2022-09-07,"VT","1509894","241974","82.9","63.3",NA,NA
2022-09-07,"KY","6859802","153543","58.4","46.4",NA,NA
2022-09-07,"FM","168631","164807","64.2","46.5",NA,NA
2022-09-07,"LA","6541570","140715","54.4","41.7",NA,NA
2022-09-07,"IA","5420812","171813","63","55.1",NA,NA
2022-09-07,"MH","87472","112517","42.1","42.4",NA,NA
2022-09-07,"ME","3056543","227385","81.3","58.5",NA,NA
2022-09-07,"NV","5136697","166767","62","40.9",NA,NA
2022-09-07,"AS","114038","240627","89.3","57.7",NA,NA
2022-09-07,"AK","1204887","164704","63.4","47.1",NA,NA
2022-09-07,"IN","10299191","152984","56.9","48.7",NA,NA
2022-09-07,"DE","1931887","198394","70.9","48.5",NA,NA
2022-09-07,"OR","8288198","196508","70.7","56.3",NA,NA
2022-09-07,"GU","375144","222652","84.2","51.3",NA,NA
2022-09-07,"DC","1680956","238180","79","44.3",NA,NA
2022-09-07,"AR","4467033","148023","55.6","42.1",NA,NA
2022-09-07,"CA","79859686","202114","73.5","55.8",NA,NA
2022-09-07,"ID","2591037","144988","55.2","45.9",NA,NA
2022-09-07,"TX","48290093","166541","62.1","37.3",NA,NA
2022-09-07,"DD2","8923779","0","0","24.8",NA,NA
2022-09-07,"MA","15791771","229115","80.9","53.7",NA,NA
2022-09-07,"CO","11467545","199133","71.6","55.3",NA,NA
2022-09-07,"NY","41079393","211166","78.5","47.2",NA,NA
2022-09-07,"SD","1513618","171096","63.7","44.2",NA,NA
2022-09-07,"MP","112547","217058","84.1","51.6",NA,NA
2022-09-07,"MT","1678016","157003","57.9","49.9",NA,NA
2022-09-07,"NH","2721848","200178","72.4","48.4",NA,NA
2022-09-07,"IL","23876285","188420","69.6","54.8",NA,NA
2022-09-07,"GA","15719834","148057","56.1","40.9",NA,NA
2022-09-07,"OK","6204411","156797","58.7","39.5",NA,NA
2022-09-07,"PR","7559388","236697","84.6","61.3",NA,NA
2022-09-07,"TN","10473213","153360","55.4","46.3",NA,NA
2022-09-07,"VI","150075","141194","54.3","31.7",NA,NA
2022-09-07,"WA","15429843","202627","73.8","55.7",NA,NA
2022-09-07,"US","610686563","183937","67.6","48.6","23526245",NA
2022-09-07,"WY","779002","134599","51.9","45.2",NA,NA
2022-09-07,"OH","18874829","161474","59.3","54.6",NA,NA
2022-09-07,"BP2","331777","0","0","37.5",NA,NA
2022-09-07,"NC","17678763","168560","63.5","28.7",NA,NA
2022-09-07,"WV","2863007","159753","58.7","47.8",NA,NA
2022-09-07,"PW","49452","229667","85.2","65.7",NA,NA
2022-09-07,"MD","12966231","214471","77.4","54.4",NA,NA
2022-09-07,"NE","3401461","175840","64.8","53.4",NA,NA
2022-09-07,"ND","1162220","152510","56.7","45.5",NA,NA
2022-09-07,"MI","16746667","167687","61.1","56.4",NA,NA
2022-09-07,"AZ","12971347","178209","63.2","45.1",NA,NA
2022-09-07,"KS","4817969","165378","63.4","46.4",NA,NA
2022-09-07,"RI","2356637","222458","85","56.1",NA,NA
2022-09-07,"AL","6566505","133923","52.2","37.9",NA,NA
2022-09-07,"NJ","18111411","203907","77.2","49.9",NA,NA
2022-09-07,"CT","8045230","225654","80.8","53.7",NA,NA
2022-09-07,"HI","3158195","223057","79.7","57.3",NA,NA
2022-09-07,"PA","24526499","191584","70.6","44.6",NA,NA
2022-09-07,"MO","9467307","154255","57.3","44.8",NA,NA
2022-09-07,"UT","5519396","172161","65.4","47.3",NA,NA
2022-08-31,"PA","24503595","191405","70.5","44.6",NA,NA
2022-08-31,"WI","10931310","187745","66.7","58.5",NA,NA
2022-08-31,"NH","2721533","200155","72.4","48.4",NA,NA
2022-08-31,"NE","3394554","175483","64.7","53.3",NA,NA
2022-08-31,"OR","8279198","196295","70.7","56.3",NA,NA
2022-08-31,"DC","1675322","237382","78.8","44.2",NA,NA
2022-08-31,"FL","39293181","182948","68.2","42.4",NA,NA
2022-08-31,"MO","9455706","154066","57.3","44.8",NA,NA
2022-08-31,"VA","17418538","204071","74.6","51.1",NA,NA
2022-08-31,"MD","12952717","214247","77.3","54.4",NA,NA
2022-08-31,"PW","49416","229500","85.2","65.7",NA,NA
2022-08-31,"SD","1511407","170846","63.7","44.2",NA,NA
2022-08-31,"DE","1929760","198175","70.9","48.5",NA,NA
2022-08-31,"OK","6198344","156644","58.6","39.5",NA,NA
2022-08-31,"IH2","2357614","113194","42.8","34.3",NA,NA
2022-08-31,"NJ","18100834","203788","77.1","49.9",NA,NA
2022-08-31,"MH","84520","108720","41.3","40.2",NA,NA
2022-08-31,"BP2","331768","0","0","37.5",NA,NA
2022-08-31,"OH","18854635","161301","59.3","54.6",NA,NA
2022-08-31,"VT","1507092","241525","82.8","63.2",NA,NA
2022-08-31,"AL","6560084","133792","52.2","37.9",NA,NA
2022-08-31,"KY","6854780","153431","58.4","46.4",NA,NA
2022-08-31,"WY","778457","134505","51.9","45.2",NA,NA
2022-08-31,"ID","2588479","144845","55.1","45.9",NA,NA
2022-08-31,"UT","5511537","171915","65.4","47.2",NA,NA
