"date","location","administered","admin_per_100k","series_complete_pop_pct","additional_doses_vax_pct","second_booster","administered_bivalent"
2022-08-31,"IN","10291557","152870","56.8","48.7",NA,NA
2022-08-31,"MI","16730261","167523","61.1","56.4",NA,NA
2022-08-31,"NC","17660474","168386","63.5","28.7",NA,NA
2022-08-31,"ME","3052901","227115","81.2","58.4",NA,NA
2022-08-31,"NM","4193859","200010","72.8","52.4",NA,NA
2022-08-31,"FM","168631","164807","64.2","46.5",NA,NA
2022-08-31,"DD2","8903950","0","0","24.7",NA,NA
2022-08-31,"WA","15411774","202390","73.7","55.7",NA,NA
2022-08-31,"CA","79794514","201949","73.5","55.8",NA,NA
2022-08-31,"NV","5134126","166684","62","40.9",NA,NA
2022-08-31,"AK","1204769","164688","63.4","47.1",NA,NA
2022-08-31,"IA","5414988","171628","63","55.1",NA,NA
2022-08-31,"TX","48158552","166088","61.6","37.4",NA,NA
2022-08-31,"VA2","7770359","0","0","40.6",NA,NA
2022-08-31,"NY","41044869","210989","78.5","47.2",NA,NA
2022-08-31,"PR","7538368","236039","84.5","61.1",NA,NA
2022-08-31,"HI","3156198","222915","79.7","57.3",NA,NA
2022-08-31,"GU","374615","222338","84.1","51.2",NA,NA
2022-08-31,"IL","23852397","188232","69.6","54.8",NA,NA
2022-08-31,"WV","2861008","159641","58.7","47.8",NA,NA
2022-08-31,"MN","11067336","196242","70.4","60.3",NA,NA
2022-08-31,"GA","15714461","148006","56","40.9",NA,NA
2022-08-31,"SC","7935303","154122","58.3","42.6",NA,NA
2022-08-31,"LA","6536612","140609","54.4","41.7",NA,NA
2022-08-31,"KS","4812585","165193","63.3","46.4",NA,NA
2022-08-31,"US","610012616","183734","67.5","48.5","23352636",NA
2022-08-31,"MT","1675440","156762","57.8","49.8",NA,NA
2022-08-31,"AR","4463036","147890","55.6","42",NA,NA
2022-08-31,"VI","149430","140587","54.2","31.7",NA,NA
2022-08-31,"MA","15773792","228854","80.8","53.6",NA,NA
2022-08-31,"ND","1162042","152487","56.7","45.5",NA,NA
2022-08-31,"MS","4063818","136546","53","39.8",NA,NA
2022-08-31,"CT","8039465","225493","80.8","53.7",NA,NA
2022-08-31,"CO","11453051","198881","71.6","55.3",NA,NA
2022-08-31,"AZ","12956613","178007","63.1","45.1",NA,NA
2022-08-31,"AS","113834","240197","89.2","57.6",NA,NA
2022-08-31,"TN","10463546","153218","55.4","46.3",NA,NA
2022-08-31,"RI","2353711","222182","84.9","56.1",NA,NA
2022-08-31,"MP","112460","216891","84.1","51.5",NA,NA
2022-08-24,"MO","9439357","153800","57.3","44.7",NA,NA
2022-08-24,"SD","1507783","170437","63.6","44.1",NA,NA
2022-08-24,"LA","6527938","140422","54.3","41.6",NA,NA
2022-08-24,"NC","17630507","168100","63.4","28.6",NA,NA
2022-08-24,"MA","15744616","228431","80.7","53.5",NA,NA
2022-08-24,"MH","82642","106304","41","38.6",NA,NA
2022-08-24,"GU","373743","221820","84","51.1",NA,NA
2022-08-24,"IN","10280319","152703","56.8","48.6",NA,NA
2022-08-24,"IH2","2351992","112924","42.7","34.2",NA,NA
2022-08-24,"GA","15686328","147741","56","40.8",NA,NA
2022-08-24,"ND","1155589","151640","56.6","45.2",NA,NA
2022-08-24,"AK","1202497","164378","63.3","47",NA,NA
2022-08-24,"CA","79656852","201601","73.4","55.7",NA,NA
2022-08-24,"US","608937334","183410","67.4","48.5","23074624",NA
2022-08-24,"NV","5127825","166479","61.9","40.8",NA,NA
2022-08-24,"WA","15378264","201950","73.7","55.6",NA,NA
2022-08-24,"NY","40978821","210649","78.4","47.2",NA,NA
2022-08-24,"DC","1669558","236565","78.6","44.1",NA,NA
2022-08-24,"MD","12921095","213724","77.2","54.3",NA,NA
2022-08-24,"AR","4455071","147626","55.5","42",NA,NA
2022-08-24,"KS","4803071","164866","63.3","46.4",NA,NA
2022-08-24,"NJ","18072396","203468","77.1","49.8",NA,NA
2022-08-24,"MP","112284","216551","84.1","51.4",NA,NA
2022-08-24,"IL","23813950","187928","69.5","54.7",NA,NA
2022-08-24,"PW","49396","229407","85.1","65.7",NA,NA
2022-08-24,"DD2","8874449","0","0","24.6",NA,NA
2022-08-24,"VA2","7755789","0","0","40.5",NA,NA
2022-08-24,"VA","17345797","203219","74.5","50.9",NA,NA
2022-08-24,"MT","1670781","156326","57.8","49.7",NA,NA
2022-08-24,"OH","18819051","160997","59.3","54.5",NA,NA
2022-08-24,"CO","11431498","198507","71.5","55.2",NA,NA
2022-08-24,"WI","10907746","187340","66.6","58.4",NA,NA
2022-08-24,"BP2","330715","0","0","37.4",NA,NA
2022-08-24,"FL","39244732","182723","68.1","42.4",NA,NA
2022-08-24,"NM","4185363","199604","72.7","52.3",NA,NA
2022-08-24,"PR","7510123","235155","84.3","60.8",NA,NA
2022-08-24,"HI","3151503","222584","79.7","57.2",NA,NA
2022-08-24,"NE","3387286","175107","64.7","53.2",NA,NA
2022-08-24,"OK","6188879","156404","58.6","39.4",NA,NA
2022-08-24,"CT","8025449","225100","80.7","53.6",NA,NA
2022-08-24,"DE","1925894","197778","70.8","48.4",NA,NA
2022-08-24,"WY","777374","134317","51.8","45.2",NA,NA
2022-08-24,"SC","7922341","153870","58.3","42.6",NA,NA
2022-08-24,"VI","149344","140506","54.2","31.7",NA,NA
2022-08-24,"WV","2857156","159426","58.6","47.7",NA,NA
2022-08-24,"AZ","12930773","177652","63.1","45",NA,NA
2022-08-24,"MI","16697776","167198","61.1","56.2",NA,NA
2022-08-24,"AL","6549961","133586","52.1","37.8",NA,NA
2022-08-24,"KY","6842713","153161","58.4","46.3",NA,NA
2022-08-24,"ID","2584437","144619","55.1","45.8",NA,NA
2022-08-24,"PA","24450718","190992","70.5","44.5",NA,NA
2022-08-24,"MS","4056940","136315","52.9","39.8",NA,NA
2022-08-24,"FM","164997","161256","63.4","45.3",NA,NA
2022-08-24,"VT","1503262","240912","82.7","63.1",NA,NA
2022-08-24,"TX","48155032","166075","61.6","37.4",NA,NA
2022-08-24,"IA","5405191","171318","62.9","55",NA,NA
2022-08-24,"RI","2348488","221689","84.8","56",NA,NA
2022-08-24,"TN","10446971","152976","55.4","46.3",NA,NA
2022-08-24,"MN","11038641","195733","70.3","60.2",NA,NA
2022-08-24,"NH","2711825","199441","72.3","48.3",NA,NA
2022-08-24,"OR","8262350","195895","70.7","56.1",NA,NA
2022-08-24,"AS","113529","239553","89.1","57.4",NA,NA
2022-08-24,"UT","5502217","171625","65.3","47.2",NA,NA
2022-08-24,"ME","3046622","226647","81.2","58.3",NA,NA
2022-08-17,"WI","10882297","186903","66.5","58.3",NA,NA
2022-08-17,"GU","371953","220758","83.9","50.7",NA,NA
2022-08-17,"MI","16646803","166687","61","56.1",NA,NA
2022-08-17,"NC","17594188","167754","63.3","28.5",NA,NA
2022-08-17,"RI","2343268","221196","84.6","55.9",NA,NA
2022-08-17,"BP2","330292","0","0","37.4",NA,NA
2022-08-17,"UT","5478311","170879","65.3","47",NA,NA
2022-08-17,"MN","11010787","195239","70.2","60.1",NA,NA
2022-08-17,"SD","1503323","169932","63.5","44",NA,NA
2022-08-17,"FL","39185364","182446","68.1","42.4",NA,NA
2022-08-17,"ME","3039285","226102","81.1","58.2",NA,NA
2022-08-17,"IA","5390146","170841","62.8","54.9",NA,NA
2022-08-17,"DE","1921703","197348","70.7","48.3",NA,NA
2022-08-17,"IL","23776494","187633","69.5","54.6",NA,NA
2022-08-17,"NH","2710786","199365","72.2","48.3",NA,NA
2022-08-17,"SC","7906812","153569","58.2","42.5",NA,NA
2022-08-17,"KS","4791732","164477","63.2","46.3",NA,NA
2022-08-17,"VA","17301355","202698","74.4","50.8",NA,NA
2022-08-17,"NJ","18041282","203117","77","49.7",NA,NA
2022-08-17,"VA2","7739708","0","0","40.4",NA,NA
2022-08-17,"AR","4446971","147358","55.5","41.9",NA,NA
2022-08-17,"OH","18779360","160657","59.2","54.4",NA,NA
2022-08-17,"KY","6830209","152881","58.3","46.2",NA,NA
2022-08-17,"MT","1670534","156303","57.8","49.7",NA,NA
2022-08-17,"FM","156524","152975","61.6","41.8",NA,NA
2022-08-17,"IN","10265976","152490","56.8","48.6",NA,NA
2022-08-17,"MH","82642","106304","41","38.6",NA,NA
2022-08-17,"US","607588353","183004","67.4","48.4","22699352",NA
2022-08-17,"WA","15343044","201487","73.6","55.5",NA,NA
2022-08-17,"AK","1197356","163675","63.2","46.8",NA,NA
2022-08-17,"PA","24390776","190523","70.4","44.5",NA,NA
2022-08-17,"WV","2852466","159165","58.6","47.7",NA,NA
2022-08-17,"DC","1667503","236274","78.5","44",NA,NA
2022-08-17,"MA","15712304","227962","80.7","53.4",NA,NA
2022-08-17,"MD","12888230","213181","77.1","54.2",NA,NA
2022-08-17,"ID","2579684","144353","55.1","45.7",NA,NA
2022-08-17,"CO","11406495","198073","71.4","55.1",NA,NA
2022-08-17,"PW","49349","229189","85.1","65.7",NA,NA
2022-08-17,"OK","6175823","156075","58.5","39.3",NA,NA
2022-08-17,"IH2","2346380","112654","42.7","34.1",NA,NA
2022-08-17,"MS","4050099","136085","52.9","39.7",NA,NA
2022-08-17,"GA","15564430","146593","55.8","40.4",NA,NA
2022-08-17,"NY","40907321","210282","78.3","47.1",NA,NA
2022-08-17,"NE","3381110","174788","64.6","53.2",NA,NA
2022-08-17,"LA","6517092","140189","54.3","41.6",NA,NA
2022-08-17,"AL","6538636","133355","52.1","37.8",NA,NA
2022-08-17,"NM","4176525","199183","72.6","52.3",NA,NA
2022-08-17,"CA","79498671","201200","73.4","55.6",NA,NA
2022-08-17,"ND","1155377","151612","56.6","45.2",NA,NA
2022-08-17,"CT","8011088","224697","80.6","53.5",NA,NA
2022-08-17,"TN","10425587","152662","55.3","46.2",NA,NA
2022-08-17,"DD2","8844301","0","0","24.5",NA,NA
2022-08-17,"AS","113404","239289","89","57.4",NA,NA
2022-08-17,"MO","9418381","153458","57.2","44.6",NA,NA
2022-08-17,"AZ","12903575","177278","63","44.9",NA,NA
2022-08-17,"VI","149328","140491","54.2","31.7",NA,NA
2022-08-17,"PR","7486899","234428","84.1","60.6",NA,NA
2022-08-17,"NV","5120034","166226","61.9","40.8",NA,NA
2022-08-17,"HI","3146179","222208","79.6","57.1",NA,NA
2022-08-17,"OR","8246342","195516","70.6","56",NA,NA
2022-08-17,"VT","1499430","240298","82.6","63",NA,NA
2022-08-17,"MP","112073","216144","84","51.2",NA,NA
2022-08-17,"TX","48057242","165738","61.6","37.4",NA,NA
2022-08-17,"WY","776170","134109","51.8","45.1",NA,NA
2022-08-10,"IN","10236442","152052","56.7","48.5",NA,NA
2022-08-10,"VT","1495505","239668","82.6","62.9",NA,NA
2022-08-10,"FM","156524","152975","61.6","41.8",NA,NA
2022-08-10,"NV","5111669","165955","61.8","40.7",NA,NA
2022-08-10,"NC","17552622","167358","63.2","28.5",NA,NA
2022-08-10,"SC","7886651","153177","58.1","42.4",NA,NA
2022-08-10,"MS","4041488","135796","52.8","39.6",NA,NA
2022-08-10,"HI","3140303","221793","79.6","57.1",NA,NA
2022-08-10,"FL","39115320","182120","68","42.3",NA,NA
2022-08-10,"VA2","7723786","0","0","40.3",NA,NA
2022-08-10,"GU","371828","220684","83.8","50.7",NA,NA
2022-08-10,"CT","7995506","224260","80.6","53.4",NA,NA
2022-08-10,"WV","2847285","158876","58.5","47.6",NA,NA
2022-08-10,"AZ","12860387","176685","62.9","44.8",NA,NA
2022-08-10,"ND","1151867","151151","56.5","45",NA,NA
2022-08-10,"GA","15506342","146046","55.7","40.2",NA,NA
2022-08-10,"CO","11377987","197578","71.4","55",NA,NA
2022-08-10,"MD","12854249","212619","77.1","54.1",NA,NA
2022-08-10,"PR","7448465","233224","84","60.3",NA,NA
2022-08-10,"TN","10403834","152344","55.3","46.1",NA,NA
2022-08-10,"OR","8228361","195089","70.6","55.9",NA,NA
2022-08-10,"NH","2703509","198830","72.1","48.2",NA,NA
2022-08-10,"RI","2338030","220702","84.5","55.8",NA,NA
2022-08-10,"AR","4435639","146982","55.4","41.8",NA,NA
2022-08-10,"WI","10854267","186421","66.5","58.1",NA,NA
2022-08-10,"NE","3372610","174348","64.6","53",NA,NA
2022-08-10,"OH","18729620","160231","59.2","54.3",NA,NA
2022-08-10,"SD","1498402","169376","63.4","43.8",NA,NA
2022-08-10,"TX","47932803","165309","61.5","37.2",NA,NA
2022-08-10,"ME","3031289","225507","81","58.1",NA,NA
2022-08-10,"PW","49305","228985","85.1","65.6",NA,NA
2022-08-10,"BP2","329773","0","0","37.3",NA,NA
2022-08-10,"IL","23726379","187237","69.5","54.5",NA,NA
2022-08-10,"MH","81936","105396","40.7","38.4",NA,NA
2022-08-10,"DD2","8814331","0","0","24.4",NA,NA
2022-08-10,"LA","6506052","139951","54.2","41.5",NA,NA
2022-08-10,"MI","16604053","166259","60.9","55.9",NA,NA
2022-08-10,"AK","1197172","163650","63.2","46.8",NA,NA
2022-08-10,"NY","40852886","210002","78.3","47",NA,NA
2022-08-10,"MA","15679355","227484","80.6","53.4",NA,NA
2022-08-10,"NJ","18006683","202728","76.9","49.7",NA,NA
2022-08-10,"IH2","2340381","112366","42.6","33.9",NA,NA
2022-08-10,"MN","10977005","194640","70.1","59.9",NA,NA
2022-08-10,"DC","1656528","234719","78.1","43.8",NA,NA
2022-08-10,"UT","5442647","169767","65.1","46.7",NA,NA
2022-08-10,"MT","1664501","155739","57.7","49.5",NA,NA
2022-08-10,"VI","149245","140413","54.2","31.7",NA,NA
2022-08-10,"VA","17297780","202656","74.4","50.8",NA,NA
2022-08-10,"DE","1917073","196872","70.7","48.2",NA,NA
2022-08-10,"OK","6165367","155810","58.4","39.3",NA,NA
2022-08-10,"WY","773812","133702","51.7","45",NA,NA
2022-08-10,"ID","2573738","144020","55","45.6",NA,NA
2022-08-10,"US","606162842","182574","67.3","48.3","22299699",NA
2022-08-10,"WA","15304479","200981","73.5","55.4",NA,NA
2022-08-10,"IA","5378641","170476","62.8","54.8",NA,NA
2022-08-10,"NM","4166200","198690","72.5","52.2",NA,NA
2022-08-10,"CA","79319740","200747","73.3","55.5",NA,NA
2022-08-10,"MO","9396090","153095","57.1","44.5",NA,NA
2022-08-10,"MP","111890","215791","84","51.1",NA,NA
2022-08-10,"KY","6815222","152545","58.3","46.1",NA,NA
2022-08-10,"PA","24327061","190026","70.2","44.4",NA,NA
2022-08-10,"AL","6525635","133090","52","37.7",NA,NA
2022-08-10,"KS","4777549","163990","63.1","46.1",NA,NA
2022-08-10,"AS","113181","238819","89","57.3",NA,NA
2022-08-03,"SC","7864789","152752","58","42.3",NA,NA
2022-08-03,"HI","3132647","221252","79.4","57",NA,NA
2022-08-03,"UT","5442431","169760","65.1","46.7",NA,NA
2022-08-03,"PA","24259254","189496","70.1","44.3",NA,NA
2022-08-03,"MA","15643667","226966","80.5","53.3",NA,NA
2022-08-03,"VI","149150","140324","54","31.8",NA,NA
2022-08-03,"MP","111653","215334","83.9","50.9",NA,NA
2022-08-03,"US","604235972","181994","67.2","48.2","21760521",NA
2022-08-03,"TN","10377508","151958","55.2","46.1",NA,NA
2022-08-03,"RI","2332401","220171","84.3","55.7",NA,NA
2022-08-03,"VA","17252267","202123","74.3","50.7",NA,NA
2022-08-03,"SD","1493218","168790","63.2","43.8",NA,NA
2022-08-03,"VT","1490952","238939","82.4","62.9",NA,NA
2022-08-03,"AK","1193878","163200","63","46.7",NA,NA
2022-08-03,"AR","4423901","146593","55.3","41.6",NA,NA
2022-08-03,"AS","112960","238352","88.9","57.2",NA,NA
2022-08-03,"MD","12814246","211957","76.9","54",NA,NA
2022-08-03,"ND","1147606","150592","56.3","44.9",NA,NA
2022-08-03,"FL","39035508","181749","67.9","42.2",NA,NA
2022-08-03,"GU","370542","219921","83.6","50.5",NA,NA
2022-08-03,"BP2","328235","0","0","37.2",NA,NA
2022-08-03,"IL","23644004","186587","69.3","54.3",NA,NA
2022-08-03,"OH","18674081","159756","59.1","54.2",NA,NA
2022-08-03,"IH2","2333735","112047","42.6","33.7",NA,NA
2022-08-03,"AZ","12824074","176186","62.8","44.7",NA,NA
2022-08-03,"MT","1658980","155222","57.6","49.5",NA,NA
2022-08-03,"IN","10217358","151768","56.6","48.4",NA,NA
2022-08-03,"IA","5357159","169795","62.7","54.6",NA,NA
2022-08-03,"KY","6796916","152135","58.2","46",NA,NA
2022-08-03,"CA","79117100","200234","73.2","55.4",NA,NA
2022-08-03,"WA","15260662","200405","73.4","55.3",NA,NA
2022-08-03,"MS","4030850","135438","52.7","39.5",NA,NA
2022-08-03,"DC","1644188","232971","77.7","43.6",NA,NA
2022-08-03,"WV","2837891","158351","58.4","47.5",NA,NA
2022-08-03,"CO","11341872","196951","71.2","54.8",NA,NA
2022-08-03,"MO","9369450","152661","57","44.5",NA,NA
2022-08-03,"MH","80518","103572","40.4","37.6",NA,NA
2022-08-03,"AL","6509742","132766","51.9","37.6",NA,NA
2022-08-03,"VA2","7709452","0","0","40.2",NA,NA
2022-08-03,"ME","3023515","224928","80.9","58",NA,NA
2022-08-03,"CT","7979336","223806","80.5","53.3",NA,NA
2022-08-03,"GA","15496475","145953","55.7","40.2",NA,NA
2022-08-03,"WY","772940","133551","51.7","45",NA,NA
2022-08-03,"MI","16476735","164984","60.8","55.7",NA,NA
2022-08-03,"NH","2697251","198369","72","48.1",NA,NA
2022-08-03,"DE","1911044","196253","70.5","48",NA,NA
2022-08-03,"NJ","17969587","202310","76.8","49.6",NA,NA
2022-08-03,"PR","7430181","232652","83.8","60.2",NA,NA
2022-08-03,"TX","47753595","164691","61.4","37.1",NA,NA
2022-08-03,"OR","8211432","194688","70.5","55.8",NA,NA
2022-08-03,"NC","17507850","166931","63.1","28.4",NA,NA
2022-08-03,"PW","49270","228822","85","65.5",NA,NA
2022-08-03,"NY","40801475","209738","78.2","47",NA,NA
2022-08-03,"OK","6147940","155370","58.3","39.2",NA,NA
2022-08-03,"DD2","8498353","0","0","24.9",NA,NA
2022-08-03,"NM","4154441","198130","72.4","52",NA,NA
2022-08-03,"LA","6490846","139624","54.1","41.4",NA,NA
2022-08-03,"ID","2566632","143623","54.9","45.5",NA,NA
2022-08-03,"KS","4759954","163386","63","46",NA,NA
2022-08-03,"FM","152171","148721","60.9","39.7",NA,NA
2022-08-03,"NV","5100859","165604","61.7","40.6",NA,NA
2022-08-03,"MN","10943083","194039","70","59.8",NA,NA
2022-08-03,"WI","10824589","185912","66.4","58.1",NA,NA
2022-08-03,"NE","3361937","173797","64.4","52.9",NA,NA
2022-07-27,"OH","18608282","159193","59","54.1",NA,NA
2022-07-27,"MS","4008696","134694","52.6","39.3",NA,NA
2022-07-27,"AK","1189864","162651","63","46.5",NA,NA
2022-07-27,"ME","3015768","224352","80.9","57.9",NA,NA
2022-07-27,"RI","2325807","219548","84.2","55.7",NA,NA
2022-07-27,"AL","6488750","132337","51.9","37.4",NA,NA
2022-07-27,"TX","48879390","168574","62.6","40.6",NA,NA
2022-07-27,"AZ","12777222","175542","62.7","44.5",NA,NA
2022-07-27,"MA","15599614","226327","80.4","53.2",NA,NA
2022-07-27,"KY","6773854","151619","58.1","45.9",NA,NA
2022-07-27,"AR","4396290","145678","55.3","41.4",NA,NA
2022-07-27,"WV","2828445","157824","58.3","47.2",NA,NA
2022-07-27,"WY","770927","133203","51.6","44.9",NA,NA
2022-07-27,"NV","5085572","165108","61.7","40.5",NA,NA
2022-07-27,"IN","10192744","151402","56.6","48.3",NA,NA
2022-07-27,"VA2","7691688","0","0","40.2",NA,NA
2022-07-27,"BP2","328217","0","0","37.2",NA,NA
2022-07-27,"SC","7834417","152163","57.9","42.1",NA,NA
2022-07-27,"NH","2687052","197619","71.9","47.9",NA,NA
2022-07-27,"IL","23566250","185974","69.3","54.1",NA,NA
2022-07-27,"AS","112529","237443","88.8","56.9",NA,NA
2022-07-27,"DD2","8455104","0","0","24.7",NA,NA
2022-07-27,"PA","24179583","188874","70","44.2",NA,NA
2022-07-27,"NE","3348454","173100","64.4","52.7",NA,NA
2022-07-27,"CT","7958343","223217","80.4","53.3",NA,NA
2022-07-27,"WI","10787277","185271","66.3","57.9",NA,NA
2022-07-27,"CO","11298152","196192","71.1","54.7",NA,NA
2022-07-27,"SD","1487132","168102","63.1","43.6",NA,NA
2022-07-27,"FM","146799","143470","60","37.2",NA,NA
2022-07-27,"MD","12765626","211153","76.8","53.9",NA,NA
2022-07-27,"VA","17195731","201461","74.2","50.6",NA,NA
2022-07-27,"GU","370056","219632","83.6","50.4",NA,NA
2022-07-27,"LA","6472888","139238","54.1","41.3",NA,NA
2022-07-27,"WA","15213278","199783","73.3","55.2",NA,NA
2022-07-27,"US","603693871","181831","67.2","48.3","21078117",NA
2022-07-27,"HI","3122599","220542","79.4","56.8",NA,NA
2022-07-27,"KS","4739858","162696","62.9","45.8",NA,NA
2022-07-27,"PW","49199","228492","85","65.5",NA,NA
2022-07-27,"MH","80518","103572","40.4","37.6",NA,NA
2022-07-27,"GA","15464708","145654","55.6","40.1",NA,NA
